id,user,course,difficulty,workload,final_grade,semesters_taken,created_at,updated_at
4,4,104016,4.0,6.0,98.0,,2020-10-21 11:55:34.803390+00:00,2020-10-21 11:55:34.803410+00:00
6,4,114071,8.0,5.0,73.0,,2020-10-21 11:56:29.597224+00:00,2020-10-21 11:56:29.597269+00:00
7,4,234117,3.0,4.5,100.0,,2020-10-21 11:57:30.224478+00:00,2020-10-21 11:57:30.224506+00:00
8,4,104035,9.0,6.0,99.0,,2020-10-21 11:58:31.015122+00:00,2020-10-21 11:58:31.015142+00:00
9,4,104013,6.5,8.0,92.0,,2020-10-21 11:59:26.051200+00:00,2020-10-21 11:59:26.051229+00:00
10,4,114075,8.0,4.5,88.0,,2020-10-21 11:59:52.236010+00:00,2020-10-21 11:59:52.236060+00:00
11,4,44252,4.0,4.0,81.0,,2020-10-21 12:00:11.358587+00:00,2020-10-21 12:00:11.358634+00:00
12,4,104221,9.0,3.0,73.0,,2020-10-21 12:00:43.077576+00:00,2020-10-21 12:00:43.077603+00:00
13,4,234124,4.0,5.0,88.0,,2020-10-21 12:01:08.819419+00:00,2020-10-21 12:01:08.819441+00:00
14,4,234141,7.0,5.0,92.0,,2020-10-21 12:01:31.514595+00:00,2020-10-21 12:01:31.514625+00:00
15,4,44105,4.0,8.0,92.0,,2020-10-21 12:04:30.830909+00:00,2020-10-21 12:04:30.830928+00:00
16,4,44157,6.0,6.0,99.0,,2020-10-21 12:04:54.458481+00:00,2020-10-21 12:04:54.458501+00:00
17,4,44131,8.0,10.0,90.0,,2020-10-21 12:11:12.382201+00:00,2020-10-21 12:11:12.382221+00:00
18,4,234218,9.5,8.5,82.0,,2020-10-21 12:11:39.453781+00:00,2020-10-21 12:11:39.453801+00:00
19,4,234118,6.0,7.0,95.0,,2020-10-21 12:11:59.134673+00:00,2020-10-21 12:11:59.134693+00:00
22,5,104016,7.0,4.0,,,2020-10-21 14:09:48.116482+00:00,2020-10-21 14:09:48.116600+00:00
23,5,104031,8.5,6.0,,,2020-10-21 14:10:51.086892+00:00,2020-10-21 14:10:51.086922+00:00
24,5,114071,3.0,3.0,,,2020-10-21 14:11:27.423149+00:00,2020-10-21 14:11:27.423192+00:00
25,5,234117,2.0,4.5,,,2020-10-21 14:12:16.232258+00:00,2020-10-21 14:12:16.232294+00:00
26,5,394808,1.0,1.0,,,2020-10-21 14:12:40.002925+00:00,2020-10-21 14:12:40.002966+00:00
27,5,44252,5.5,9.0,,,2020-10-21 14:13:30.267800+00:00,2020-10-21 14:13:30.267829+00:00
28,5,45001,3.5,9.0,,,2020-10-21 14:13:57.602577+00:00,2020-10-21 14:13:57.602615+00:00
29,5,104013,5.0,6.0,,,2020-10-21 14:14:21.926969+00:00,2020-10-21 14:14:21.927005+00:00
30,5,104035,8.5,8.0,,,2020-10-21 14:14:49.229632+00:00,2020-10-21 14:14:49.229677+00:00
31,5,114032,3.0,10.0,,,2020-10-21 14:15:37.191298+00:00,2020-10-21 14:15:55.420074+00:00
32,5,114075,7.0,2.5,,,2020-10-21 14:16:15.609849+00:00,2020-10-21 14:16:15.609899+00:00
33,5,44157,2.5,7.0,,,2020-10-21 14:16:47.496864+00:00,2020-10-21 14:16:47.496893+00:00
34,5,44105,7.0,7.0,,,2020-10-21 14:17:24.877011+00:00,2020-10-21 14:17:24.877041+00:00
35,5,44268,7.5,8.5,,,2020-10-21 14:18:10.413333+00:00,2020-10-21 14:18:10.413371+00:00
36,5,104221,10.0,5.0,,,2020-10-21 14:18:27.810710+00:00,2020-10-21 14:18:27.810757+00:00
37,5,104223,9.5,5.5,,,2020-10-21 14:18:51.011516+00:00,2020-10-21 14:18:51.011557+00:00
38,5,114073,6.0,2.0,,,2020-10-21 14:19:11.494668+00:00,2020-10-21 14:19:11.494695+00:00
39,5,324602,1.0,2.0,,,2020-10-21 14:19:36.885550+00:00,2020-10-21 14:19:36.885578+00:00
40,5,44101,5.0,9.5,,,2020-10-21 14:19:59.271250+00:00,2020-10-21 14:19:59.271275+00:00
41,5,44127,8.5,8.0,,,2020-10-21 14:20:14.606616+00:00,2020-10-21 14:20:31.540346+00:00
42,5,44131,8.5,8.5,,,2020-10-21 14:20:54.957642+00:00,2020-10-21 14:20:54.957673+00:00
43,5,46002,9.5,7.0,,,2020-10-21 14:21:17.678397+00:00,2020-10-21 14:21:17.678424+00:00
44,5,104034,5.5,1.5,,,2020-10-21 14:21:37.602737+00:00,2020-10-21 14:21:37.602766+00:00
45,5,104134,5.0,3.0,,,2020-10-21 14:23:17.683121+00:00,2020-10-21 14:23:17.683161+00:00
21,4,104034,3.0,4.0,88.0,,2020-10-21 12:12:45.623934+00:00,2020-10-22 11:38:34.082357+00:00
46,6,234292,6.5,4.0,93.0,,2020-10-22 13:16:03.710518+00:00,2020-10-22 13:16:03.710551+00:00
47,6,234123,9.0,9.0,85.0,,2020-10-22 13:16:30.002811+00:00,2020-10-22 13:16:30.002860+00:00
48,6,234118,6.0,7.0,89.0,,2020-10-22 13:17:04.021608+00:00,2020-10-22 13:17:04.021646+00:00
49,6,94412,8.5,3.0,78.0,,2020-10-22 13:17:51.887755+00:00,2020-10-22 13:17:51.887805+00:00
50,7,104031,8.5,7.5,89.0,,2020-10-22 13:22:53.622010+00:00,2020-10-22 13:22:53.622057+00:00
51,8,106383,7.0,4.0,95.0,,2020-10-22 13:23:23.642555+00:00,2020-10-22 13:23:23.642601+00:00
52,7,45001,1.5,1.5,95.0,,2020-10-22 13:23:43.106613+00:00,2020-10-22 13:23:43.106656+00:00
53,7,104016,5.5,6.5,90.0,,2020-10-22 13:24:16.058705+00:00,2020-10-22 13:24:16.058753+00:00
54,7,114071,7.0,5.0,73.0,,2020-10-22 13:24:50.367555+00:00,2020-10-22 13:24:50.367606+00:00
55,8,104122,8.0,6.5,,,2020-10-22 13:28:48.093087+00:00,2020-10-22 13:28:48.093139+00:00
56,11,114071,7.0,4.0,78.0,,2020-10-22 13:34:03.653208+00:00,2020-10-22 13:34:03.653250+00:00
57,11,104016,6.0,6.5,80.0,,2020-10-22 13:34:28.926663+00:00,2020-10-22 13:34:28.926706+00:00
58,11,104031,8.5,7.0,73.0,,2020-10-22 13:35:05.649381+00:00,2020-10-22 13:35:05.649436+00:00
59,11,104035,6.0,6.0,82.0,,2020-10-22 13:35:18.901473+00:00,2020-10-22 13:35:18.901522+00:00
60,11,234114,4.0,4.0,83.0,,2020-10-22 13:35:37.831164+00:00,2020-10-22 13:35:37.831216+00:00
61,11,45001,1.0,1.5,98.0,,2020-10-22 13:36:11.945318+00:00,2020-10-22 13:36:11.945348+00:00
62,11,114032,7.0,7.0,87.0,,2020-10-22 13:36:58.504317+00:00,2020-10-22 13:36:58.504366+00:00
63,11,104013,8.5,7.0,65.0,,2020-10-22 13:37:35.741495+00:00,2020-10-22 13:37:35.741543+00:00
64,11,44252,6.0,3.5,80.0,,2020-10-22 13:37:53.507325+00:00,2020-10-22 13:37:53.507361+00:00
65,11,114075,9.0,5.5,74.0,,2020-10-22 13:38:31.561740+00:00,2020-10-22 13:38:31.561784+00:00
66,12,44252,2.5,5.0,95.0,,2020-10-22 13:41:36.298218+00:00,2020-10-22 13:41:36.298243+00:00
67,12,104016,2.0,4.5,96.0,,2020-10-22 13:45:12.182536+00:00,2020-10-22 13:45:12.182583+00:00
68,12,104013,5.5,5.5,100.0,,2020-10-22 13:45:44.841730+00:00,2020-10-22 13:45:44.841771+00:00
69,12,104035,8.0,6.5,,,2020-10-22 13:46:05.457403+00:00,2020-10-22 13:46:05.457444+00:00
70,12,104031,7.0,7.0,100.0,,2020-10-22 13:46:35.612585+00:00,2020-10-22 13:46:35.612626+00:00
71,12,234117,4.0,6.0,,,2020-10-22 13:47:01.006174+00:00,2020-10-22 13:47:01.006229+00:00
73,12,114071,7.5,6.0,100.0,,2020-10-22 13:49:21.633088+00:00,2020-10-22 13:49:21.633116+00:00
74,12,45001,1.0,1.5,,,2020-10-22 13:51:16.113681+00:00,2020-10-22 13:51:16.113732+00:00
75,7,234117,5.0,5.0,86.0,,2020-10-22 14:11:33.361589+00:00,2020-10-22 14:11:33.361643+00:00
76,7,324032,5.0,5.0,,,2020-10-22 14:12:16.245759+00:00,2020-10-22 14:12:16.245808+00:00
77,7,324033,5.0,5.0,,,2020-10-22 14:12:28.996815+00:00,2020-10-22 14:12:28.996913+00:00
78,7,394803,3.5,1.5,95.0,,2020-10-22 14:13:05.321728+00:00,2020-10-22 14:13:05.321778+00:00
79,7,44252,6.0,6.5,88.0,,2020-10-22 14:13:46.471610+00:00,2020-10-22 14:13:46.471648+00:00
80,7,104013,8.5,7.0,88.0,,2020-10-22 14:14:32.519229+00:00,2020-10-22 14:14:32.519265+00:00
81,7,104035,7.0,6.5,98.0,,2020-10-22 14:15:07.094048+00:00,2020-10-22 14:15:07.094101+00:00
82,7,114032,7.5,9.5,95.0,,2020-10-22 14:16:03.928434+00:00,2020-10-22 14:16:03.928463+00:00
83,7,114075,9.0,5.0,99.0,,2020-10-22 14:16:58.846352+00:00,2020-10-22 14:16:58.846390+00:00
84,7,44105,5.0,9.5,96.0,,2020-10-22 14:17:30.715226+00:00,2020-10-22 14:17:30.715277+00:00
85,7,44157,4.0,7.5,98.0,,2020-10-22 14:18:03.010252+00:00,2020-10-22 14:18:03.010311+00:00
86,7,44268,9.0,8.0,79.0,,2020-10-22 14:18:28.318689+00:00,2020-10-22 14:18:28.318733+00:00
87,7,104221,9.5,7.0,82.0,,2020-10-22 14:19:00.596942+00:00,2020-10-22 14:19:00.596983+00:00
88,7,104223,8.0,5.0,90.0,,2020-10-22 14:19:28.239462+00:00,2020-10-22 14:19:28.239512+00:00
89,7,114073,9.0,7.5,95.0,,2020-10-22 14:20:03.241590+00:00,2020-10-22 14:20:03.241635+00:00
90,7,394801,1.5,1.5,94.0,,2020-10-22 14:20:28.980841+00:00,2020-10-22 14:20:28.980889+00:00
91,7,44127,6.5,8.0,86.0,,2020-10-22 14:20:58.482822+00:00,2020-10-22 14:20:58.482868+00:00
92,7,44131,9.5,10.0,85.0,,2020-10-22 14:21:19.207989+00:00,2020-10-22 14:21:19.208040+00:00
93,7,44140,10.0,4.0,78.0,,2020-10-22 14:21:43.739475+00:00,2020-10-22 14:21:43.739512+00:00
94,14,104032,7.0,7.0,,,2020-10-22 14:21:49.789678+00:00,2020-10-22 14:21:49.789731+00:00
95,7,104034,6.0,4.5,100.0,,2020-10-22 14:22:21.925809+00:00,2020-10-22 14:22:21.925855+00:00
96,14,104018,7.0,7.0,,,2020-10-22 14:22:25.421779+00:00,2020-10-22 14:22:25.421824+00:00
98,7,324395,1.5,1.0,100.0,,2020-10-22 14:22:55.904304+00:00,2020-10-22 14:22:55.904354+00:00
100,7,324992,1.0,1.5,100.0,,2020-10-22 14:23:14.596536+00:00,2020-10-22 14:23:14.596580+00:00
101,14,234247,8.0,5.0,,,2020-10-22 14:23:27.931935+00:00,2020-10-22 14:23:27.931988+00:00
97,14,104134,4.0,4.0,,,2020-10-22 14:22:44.863583+00:00,2020-10-22 14:22:44.863632+00:00
99,14,104166,6.5,7.0,,,2020-10-22 14:23:07.210081+00:00,2020-10-22 14:23:07.210129+00:00
102,14,234124,5.0,7.5,,,2020-10-22 14:24:24.738201+00:00,2020-10-22 14:24:24.738251+00:00
104,7,324959,1.5,1.0,97.0,,2020-10-22 14:27:05.944165+00:00,2020-10-22 14:27:05.944218+00:00
105,16,104016,3.0,3.0,90.0,,2020-10-22 14:50:36.229109+00:00,2020-10-22 14:50:36.229161+00:00
106,16,104031,6.0,4.0,81.0,,2020-10-22 14:51:15.292399+00:00,2020-10-22 14:51:15.292444+00:00
107,16,114074,8.0,7.0,70.0,,2020-10-22 14:51:45.525602+00:00,2020-10-22 14:51:45.525654+00:00
108,16,234128,4.0,6.0,70.0,,2020-10-22 14:52:23.604615+00:00,2020-10-22 14:52:23.604657+00:00
109,16,104013,4.0,6.0,90.0,,2020-10-22 14:53:00.132020+00:00,2020-10-22 14:53:00.132069+00:00
110,16,104035,3.5,5.5,85.0,,2020-10-22 14:53:36.139446+00:00,2020-10-22 14:53:36.139492+00:00
111,17,104173,8.5,5.5,100.0,,2020-10-22 14:54:14.433326+00:00,2020-10-22 14:54:14.433366+00:00
112,17,104032,9.0,10.0,90.0,,2020-10-22 14:54:43.499935+00:00,2020-10-22 14:54:43.499983+00:00
113,17,104295,10.0,8.5,86.0,,2020-10-22 14:55:02.303240+00:00,2020-10-22 14:55:02.303271+00:00
114,17,104031,6.0,8.5,89.0,,2020-10-22 14:55:21.378867+00:00,2020-10-22 14:55:21.378927+00:00
115,17,104166,7.5,8.5,90.0,,2020-10-22 14:55:53.204130+00:00,2020-10-22 14:55:53.204175+00:00
116,17,234218,7.0,9.5,89.0,,2020-10-22 14:56:14.508792+00:00,2020-10-22 14:56:14.508846+00:00
117,17,234292,3.0,2.0,86.0,,2020-10-22 14:56:31.298161+00:00,2020-10-22 14:56:31.298213+00:00
118,17,234114,3.0,3.0,80.0,,2020-10-22 14:57:08.864756+00:00,2020-10-22 14:57:08.864786+00:00
119,17,114071,6.5,7.5,81.0,,2020-10-22 14:57:39.003855+00:00,2020-10-22 14:57:39.003909+00:00
120,17,114075,10.0,9.0,79.0,,2020-10-22 14:58:27.719520+00:00,2020-10-22 14:58:27.719544+00:00
121,17,44252,3.0,3.5,87.0,,2020-10-22 14:58:56.879652+00:00,2020-10-22 14:58:56.879692+00:00
123,20,104016,6.0,6.0,,,2020-10-22 17:22:23.379776+00:00,2020-10-22 17:22:23.379796+00:00
124,20,125001,4.5,4.0,,,2020-10-22 17:23:04.449994+00:00,2020-10-22 17:23:04.450112+00:00
125,20,104018,7.5,7.0,,,2020-10-22 17:23:36.335847+00:00,2020-10-22 17:23:36.335885+00:00
126,20,104013,5.5,6.0,,,2020-10-22 17:24:06.848981+00:00,2020-10-22 17:24:06.849036+00:00
127,20,104035,6.5,7.0,,,2020-10-22 17:24:28.392816+00:00,2020-10-22 17:24:28.392859+00:00
128,20,114074,8.0,7.5,,,2020-10-22 17:24:55.649036+00:00,2020-10-22 17:24:55.649083+00:00
129,20,114086,5.0,4.5,,,2020-10-22 17:25:51.191730+00:00,2020-10-22 17:25:51.191770+00:00
130,20,106413,7.0,7.0,,,2020-10-22 17:26:19.484039+00:00,2020-10-22 17:26:19.484060+00:00
131,20,114101,8.0,7.5,,,2020-10-22 17:26:43.379891+00:00,2020-10-22 17:26:43.379921+00:00
132,20,314011,5.0,4.5,,,2020-10-22 17:27:08.991800+00:00,2020-10-22 17:27:08.991822+00:00
133,21,104195,9.0,9.0,95.0,,2020-10-22 17:27:32.809841+00:00,2020-10-22 17:27:32.809881+00:00
134,20,104215,3.5,3.0,,,2020-10-22 17:28:02.512580+00:00,2020-10-22 17:28:02.512617+00:00
135,21,104166,6.0,4.5,,,2020-10-22 17:28:02.728419+00:00,2020-10-22 17:28:02.728461+00:00
136,21,114074,9.5,9.5,93.0,,2020-10-22 17:28:44.440060+00:00,2020-10-22 17:28:44.440152+00:00
137,22,104131,3.5,3.0,99.0,,2020-10-22 20:25:15.627977+00:00,2020-10-22 20:25:15.628027+00:00
138,22,234112,4.5,3.5,89.0,,2020-10-22 20:25:59.292306+00:00,2020-10-22 20:25:59.292334+00:00
139,22,14008,4.0,4.0,80.0,,2020-10-22 20:26:32.903508+00:00,2020-10-22 20:27:01.698299+00:00
140,22,104003,8.5,7.5,68.0,,2020-10-22 20:27:49.487622+00:00,2020-10-22 20:27:49.487641+00:00
141,22,104019,8.5,8.5,90.0,,2020-10-22 20:31:44.252931+00:00,2020-10-22 20:31:44.252974+00:00
142,22,125001,10.0,8.0,63.0,,2020-10-22 20:32:25.021469+00:00,2020-10-22 20:32:25.021495+00:00
143,23,44105,7.0,8.0,,,2020-10-22 21:13:44.561913+00:00,2020-10-22 21:13:44.561939+00:00
144,23,44252,9.0,7.0,,,2020-10-22 21:14:14.328919+00:00,2020-10-22 21:14:14.328957+00:00
145,23,104134,6.5,3.0,,,2020-10-22 21:14:47.041120+00:00,2020-10-22 21:14:47.041164+00:00
146,23,234124,10.0,9.5,,,2020-10-22 21:15:27.032021+00:00,2020-10-22 21:15:27.032042+00:00
147,23,234118,10.0,9.0,,,2020-10-22 21:15:47.114901+00:00,2020-10-22 21:15:47.114938+00:00
148,23,114071,10.0,7.0,,,2020-10-22 21:16:19.706057+00:00,2020-10-22 21:16:19.706075+00:00
149,23,114075,10.0,8.5,,,2020-10-22 21:16:40.419510+00:00,2020-10-22 21:16:40.419529+00:00
150,23,234141,8.0,4.0,,,2020-10-22 21:17:11.758787+00:00,2020-10-22 21:17:11.758808+00:00
151,24,104032,8.0,5.0,100.0,,2020-10-22 21:20:26.652383+00:00,2020-10-22 21:20:26.652405+00:00
152,24,104031,10.0,6.0,96.0,,2020-10-22 21:20:49.207563+00:00,2020-10-22 21:20:49.207583+00:00
153,24,104166,6.0,8.0,99.0,,2020-10-22 21:21:27.528404+00:00,2020-10-22 21:21:27.528423+00:00
154,24,234114,2.0,5.0,89.0,,2020-10-22 21:22:03.299425+00:00,2020-10-22 21:22:03.299459+00:00
155,24,234129,5.0,3.5,96.0,,2020-10-22 21:22:28.783199+00:00,2020-10-22 21:22:28.783240+00:00
156,24,324033,1.0,1.0,,,2020-10-22 21:22:45.919894+00:00,2020-10-22 21:22:45.919914+00:00
157,15,104031,7.0,6.5,79.0,,2020-10-23 05:07:39.772277+00:00,2020-10-23 05:07:39.772323+00:00
158,15,104166,9.0,7.5,79.0,,2020-10-23 05:08:25.325079+00:00,2020-10-23 05:08:25.325127+00:00
159,15,234114,2.0,3.0,94.0,,2020-10-23 05:09:04.114435+00:00,2020-10-23 05:09:04.114473+00:00
160,15,234129,7.0,1.0,76.0,,2020-10-23 05:10:07.415078+00:00,2020-10-23 05:10:07.415116+00:00
161,15,114071,6.0,6.0,98.0,,2020-10-23 05:10:49.095875+00:00,2020-10-23 05:10:49.095916+00:00
162,15,104134,5.0,6.0,82.0,,2020-10-23 05:11:38.588261+00:00,2020-10-23 05:11:38.588301+00:00
163,15,234124,5.0,10.0,91.0,,2020-10-23 05:12:02.271073+00:00,2020-10-23 05:12:02.271109+00:00
164,15,104032,8.0,7.0,86.0,,2020-10-23 05:12:28.832752+00:00,2020-10-23 05:12:28.832780+00:00
165,15,234141,8.0,2.0,72.0,,2020-10-23 05:13:23.772632+00:00,2020-10-23 05:13:23.772652+00:00
167,27,104166,7.5,9.0,94.0,,2020-10-23 08:48:39.183093+00:00,2020-10-23 08:48:39.183132+00:00
168,27,104031,8.0,9.0,100.0,,2020-10-23 08:49:36.185298+00:00,2020-10-23 08:49:48.800728+00:00
169,27,234114,4.0,2.0,99.0,,2020-10-23 08:50:34.887650+00:00,2020-10-23 08:50:34.887685+00:00
170,27,104032,8.0,7.5,100.0,,2020-10-23 08:51:25.294934+00:00,2020-10-23 08:51:25.295028+00:00
171,27,234124,7.5,10.0,86.0,,2020-10-23 08:52:20.302981+00:00,2020-10-23 08:52:20.303032+00:00
172,27,234125,7.0,8.0,97.0,,2020-10-23 08:53:23.239614+00:00,2020-10-23 08:53:23.239649+00:00
173,27,234141,9.0,6.0,95.0,,2020-10-23 08:53:46.747979+00:00,2020-10-23 08:53:46.748016+00:00
174,27,234129,5.5,3.0,88.0,,2020-10-23 08:56:12.724946+00:00,2020-10-23 08:56:12.724994+00:00
175,28,114074,9.0,7.0,85.0,,2020-10-23 09:24:59.025677+00:00,2020-10-23 09:25:16.079906+00:00
183,13,104166,5.0,4.0,96.0,,2020-10-23 11:35:50.828932+00:00,2020-10-23 11:35:50.828975+00:00
184,13,234114,4.0,6.0,86.0,,2020-10-23 11:36:16.218560+00:00,2020-10-23 11:36:16.218599+00:00
176,28,104031,7.5,7.0,86.0,,2020-10-23 09:26:03.820040+00:00,2020-10-23 09:31:36.221471+00:00
178,28,234117,9.0,8.5,95.0,,2020-10-23 09:28:27.722630+00:00,2020-10-23 09:31:47.368244+00:00
177,28,104016,10.0,7.0,93.0,,2020-10-23 09:27:33.879537+00:00,2020-10-23 09:32:01.806127+00:00
179,28,45001,1.0,1.0,97.0,,2020-10-23 09:32:35.174961+00:00,2020-10-23 09:32:35.174987+00:00
180,28,44252,5.5,5.0,90.0,,2020-10-23 09:33:34.569645+00:00,2020-10-23 09:33:34.569687+00:00
181,28,104013,6.0,5.5,92.0,,2020-10-23 09:36:22.991431+00:00,2020-10-23 09:36:22.991555+00:00
182,13,104031,7.5,7.5,83.0,,2020-10-23 11:35:31.312918+00:00,2020-10-23 11:35:31.312958+00:00
185,13,234129,2.5,2.5,97.0,,2020-10-23 11:36:38.537681+00:00,2020-10-23 11:36:38.537702+00:00
186,29,234114,2.0,1.5,97.0,,2020-10-23 19:20:57.648113+00:00,2020-10-23 19:20:57.648141+00:00
187,29,114071,2.5,1.0,93.0,,2020-10-23 19:21:34.519374+00:00,2020-10-23 19:21:34.519414+00:00
188,29,234124,5.5,8.0,91.0,,2020-10-23 19:22:05.737477+00:00,2020-10-23 19:22:05.737517+00:00
189,29,104166,5.0,5.0,76.0,,2020-10-23 19:22:28.209510+00:00,2020-10-23 19:22:28.209534+00:00
190,29,104195,7.0,5.0,71.0,,2020-10-23 19:23:13.624838+00:00,2020-10-23 19:23:13.624869+00:00
192,29,104281,7.0,5.5,76.0,,2020-10-23 19:25:16.660799+00:00,2020-10-23 19:25:16.660826+00:00
193,29,104286,8.0,3.0,71.0,,2020-10-23 19:25:41.245852+00:00,2020-10-23 19:25:41.245889+00:00
194,29,104002,4.0,3.0,95.0,,2020-10-23 19:26:58.002462+00:00,2020-10-23 19:26:58.002483+00:00
195,30,104031,9.5,8.5,65.0,,2020-10-24 06:42:10.684016+00:00,2020-10-24 06:42:10.684045+00:00
196,30,104016,9.0,8.5,77.0,,2020-10-24 06:44:05.329516+00:00,2020-10-24 06:44:05.329542+00:00
