id,user,course,difficulty,workload,final_grade,semesters_taken,created_at,updated_at
197,30,114071,9.5,9.0,80.0,,2020-10-24 06:44:34.051111+00:00,2020-10-24 06:44:34.051159+00:00
198,30,234117,9.5,9.5,75.0,,2020-10-24 06:45:06.071048+00:00,2020-10-24 06:45:06.071096+00:00
199,30,44252,9.0,8.5,78.0,,2020-10-24 06:46:30.169180+00:00,2020-10-24 06:46:30.169212+00:00
200,30,114075,9.5,8.5,71.0,,2020-10-24 06:47:08.047841+00:00,2020-10-24 06:47:08.047889+00:00
201,30,104013,9.0,8.0,85.0,,2020-10-24 06:48:04.982335+00:00,2020-10-24 06:48:04.982376+00:00
202,30,104035,8.5,8.5,97.0,,2020-10-24 06:48:55.611935+00:00,2020-10-24 06:48:55.611964+00:00
203,30,114032,6.5,9.0,94.0,,2020-10-24 06:49:57.667359+00:00,2020-10-24 06:49:57.667389+00:00
204,30,44157,8.5,9.5,96.0,,2020-10-24 06:50:50.610592+00:00,2020-10-24 06:50:50.610616+00:00
205,30,104221,9.5,8.0,71.0,,2020-10-24 06:52:00.232422+00:00,2020-10-24 06:52:00.232468+00:00
206,30,104223,9.0,7.5,87.0,,2020-10-24 06:52:55.901640+00:00,2020-10-24 06:52:55.901694+00:00
207,30,44268,8.5,9.0,88.0,,2020-10-24 06:53:54.750966+00:00,2020-10-24 06:53:54.751010+00:00
208,30,44105,8.5,9.5,92.0,,2020-10-24 06:54:29.972265+00:00,2020-10-24 06:54:29.972309+00:00
209,30,114073,8.5,7.5,92.0,,2020-10-24 06:55:10.012159+00:00,2020-10-24 06:55:10.012206+00:00
210,30,44101,8.5,9.5,85.0,,2020-10-24 06:56:29.208526+00:00,2020-10-24 06:56:29.208572+00:00
211,31,104195,9.0,9.5,93.0,,2020-10-24 06:56:42.253929+00:00,2020-10-24 06:56:42.253978+00:00
212,30,44127,9.5,8.5,84.0,,2020-10-24 06:57:01.938314+00:00,2020-10-24 06:57:01.938365+00:00
213,31,234117,8.5,8.0,67.0,,2020-10-24 06:57:19.258132+00:00,2020-10-24 06:57:19.258174+00:00
214,30,44131,9.0,9.5,96.0,,2020-10-24 06:57:35.993872+00:00,2020-10-24 06:57:35.993914+00:00
215,30,104034,8.5,6.5,100.0,,2020-10-24 06:58:26.636211+00:00,2020-10-24 06:58:26.636253+00:00
216,31,104016,6.0,5.5,78.0,,2020-10-24 06:59:05.054059+00:00,2020-10-24 06:59:05.054095+00:00
217,31,114051,7.0,4.0,83.0,,2020-10-24 06:59:29.431353+00:00,2020-10-24 06:59:29.431374+00:00
218,30,324298,1.0,2.0,100.0,,2020-10-24 06:59:34.965490+00:00,2020-10-24 06:59:34.965524+00:00
219,31,94345,4.0,4.0,84.0,,2020-10-24 06:59:55.136168+00:00,2020-10-24 06:59:55.136202+00:00
220,31,94219,8.5,8.0,,,2020-10-24 07:00:42.290454+00:00,2020-10-24 07:00:42.290500+00:00
221,30,44158,8.5,7.5,99.0,,2020-10-24 07:00:42.903703+00:00,2020-10-24 07:00:42.903744+00:00
223,31,114071,9.0,6.5,,,2020-10-24 07:03:55.507144+00:00,2020-10-24 07:03:55.507190+00:00
224,31,94347,4.0,4.0,,,2020-10-24 07:05:13.766986+00:00,2020-10-24 07:05:13.767034+00:00
225,32,104031,8.0,7.0,5.0,,2020-10-24 12:42:32.322495+00:00,2020-10-24 12:42:32.322545+00:00
226,32,104166,8.0,7.0,6.0,,2020-10-24 12:43:20.786666+00:00,2020-10-24 12:43:20.786696+00:00
227,32,234114,6.0,6.0,8.0,,2020-10-24 12:43:53.234450+00:00,2020-10-24 12:43:53.234498+00:00
228,32,234129,5.0,5.0,7.0,,2020-10-24 12:44:34.534430+00:00,2020-10-24 12:44:34.534473+00:00
229,33,44102,1.5,1.0,,,2020-10-24 12:44:54.623549+00:00,2020-10-24 12:44:54.623600+00:00
230,33,45001,2.0,3.0,97.0,,2020-10-24 12:45:19.295223+00:00,2020-10-24 12:45:19.295253+00:00
231,32,394800,2.0,1.0,8.0,,2020-10-24 12:45:19.677346+00:00,2020-10-24 12:45:19.677395+00:00
232,33,104016,5.5,6.0,83.0,,2020-10-24 12:45:43.037459+00:00,2020-10-24 12:45:43.037506+00:00
233,32,104032,8.5,7.0,5.0,,2020-10-24 12:46:01.012076+00:00,2020-10-24 12:46:01.012110+00:00
234,33,104031,8.5,7.0,,,2020-10-24 12:46:08.649112+00:00,2020-10-24 12:46:08.649162+00:00
235,32,114071,7.5,5.0,4.0,,2020-10-24 12:46:30.596861+00:00,2020-10-24 12:46:30.596910+00:00
236,33,114071,5.5,5.0,97.0,,2020-10-24 12:46:31.679416+00:00,2020-10-24 12:46:31.679465+00:00
237,33,234117,6.0,6.0,,,2020-10-24 12:46:56.778686+00:00,2020-10-24 12:46:56.778735+00:00
239,33,44252,6.5,6.5,96.0,,2020-10-24 12:47:23.397665+00:00,2020-10-24 12:47:23.397721+00:00
240,33,104013,9.0,9.0,100.0,,2020-10-24 12:47:49.037038+00:00,2020-10-24 12:47:49.037070+00:00
241,32,234125,6.5,7.0,7.0,,2020-10-24 12:48:02.133043+00:00,2020-10-24 12:48:02.133092+00:00
242,33,104035,7.5,7.0,93.0,,2020-10-24 12:48:10.219795+00:00,2020-10-24 12:48:10.219821+00:00
243,33,114075,9.0,6.0,92.0,,2020-10-24 12:48:32.927563+00:00,2020-10-24 12:48:32.927614+00:00
245,32,44252,7.0,7.0,7.0,,2020-10-24 12:49:39.189011+00:00,2020-10-24 12:49:39.189052+00:00
244,32,234141,7.5,6.5,6.0,,2020-10-24 12:48:44.371830+00:00,2020-10-24 12:49:58.697317+00:00
238,32,234124,6.5,8.0,8.0,,2020-10-24 12:47:22.640303+00:00,2020-10-24 12:50:23.020837+00:00
246,32,104134,5.5,6.5,7.0,,2020-10-24 12:51:10.830567+00:00,2020-10-24 12:51:10.830611+00:00
247,32,234292,6.0,6.0,6.0,,2020-10-24 12:51:45.118628+00:00,2020-10-24 12:51:45.118674+00:00
248,32,324457,2.0,1.5,9.0,,2020-10-24 12:52:23.010651+00:00,2020-10-24 12:52:23.010689+00:00
249,32,94412,8.0,7.0,6.0,,2020-10-24 12:53:01.070931+00:00,2020-10-24 12:53:01.070978+00:00
250,32,94591,5.0,2.5,9.0,,2020-10-24 12:53:42.796915+00:00,2020-10-24 12:53:42.796962+00:00
251,32,104174,7.5,6.0,7.0,,2020-10-24 12:54:15.687015+00:00,2020-10-24 12:54:15.687063+00:00
252,32,234218,8.0,8.0,8.0,,2020-10-24 12:54:42.273485+00:00,2020-10-24 12:54:42.273533+00:00
253,32,324292,1.5,2.0,9.0,,2020-10-24 12:55:23.298417+00:00,2020-10-24 12:55:23.298455+00:00
254,8,104144,6.5,5.0,100.0,,2020-10-25 08:29:49.053599+00:00,2020-10-25 08:29:49.053636+00:00
255,7,324528,1.0,1.5,98.0,,2020-10-25 09:22:50.962509+00:00,2020-10-25 09:22:50.962549+00:00
256,34,44102,1.0,1.0,100.0,,2020-10-26 07:25:48.322513+00:00,2020-10-26 07:25:48.322548+00:00
257,34,104016,6.0,8.0,82.0,,2020-10-26 07:26:33.595139+00:00,2020-10-26 07:26:33.595165+00:00
258,34,104031,9.0,10.0,63.0,,2020-10-26 07:27:22.538363+00:00,2020-10-26 07:27:22.538388+00:00
259,34,114071,8.5,6.5,80.0,,2020-10-26 07:28:30.268785+00:00,2020-10-26 07:28:30.268805+00:00
260,34,234117,7.0,10.0,98.0,,2020-10-26 07:29:08.498013+00:00,2020-10-26 07:29:08.498032+00:00
261,34,44252,6.0,8.5,85.0,,2020-10-26 07:31:42.167101+00:00,2020-10-26 07:31:42.167134+00:00
262,34,104013,10.0,5.5,83.0,,2020-10-26 07:32:29.719495+00:00,2020-10-26 07:32:29.719520+00:00
263,34,104035,8.0,6.5,82.0,,2020-10-26 07:34:40.133975+00:00,2020-10-26 07:34:40.134015+00:00
264,34,114075,10.0,7.5,88.0,,2020-10-26 07:35:13.256458+00:00,2020-10-26 07:35:13.256477+00:00
265,34,44105,4.0,8.5,100.0,,2020-10-26 07:36:47.327345+00:00,2020-10-26 07:36:47.327366+00:00
266,34,104221,9.0,4.5,76.0,,2020-10-26 07:38:56.170338+00:00,2020-10-26 07:38:56.170365+00:00
267,34,104223,7.0,5.5,85.0,,2020-10-26 07:39:36.956590+00:00,2020-10-26 07:39:36.956630+00:00
268,34,234124,6.0,7.0,79.0,,2020-10-26 07:40:15.088261+00:00,2020-10-26 07:40:15.088286+00:00
269,34,234141,9.5,2.0,72.0,,2020-10-26 07:41:02.063021+00:00,2020-10-26 07:41:02.063067+00:00
270,34,44127,7.5,3.0,78.0,,2020-10-26 07:41:35.025160+00:00,2020-10-26 07:41:35.025204+00:00
271,34,44131,8.5,9.5,88.0,,2020-10-26 07:42:14.618129+00:00,2020-10-26 07:42:14.618180+00:00
272,34,104034,4.0,2.5,85.0,,2020-10-26 07:43:09.643197+00:00,2020-10-26 07:43:09.643222+00:00
273,34,104134,1.5,1.5,94.0,,2020-10-26 07:43:38.589476+00:00,2020-10-26 07:43:38.589515+00:00
274,34,234118,1.5,6.5,87.0,,2020-10-26 07:44:25.533751+00:00,2020-10-26 07:44:25.533771+00:00
275,34,234218,8.5,9.5,82.0,,2020-10-26 07:46:34.619431+00:00,2020-10-26 07:46:34.619474+00:00
276,34,324298,1.0,1.0,100.0,,2020-10-26 07:47:14.922794+00:00,2020-10-26 07:47:14.922843+00:00
278,34,394804,1.0,1.5,95.0,,2020-10-26 07:50:23.599636+00:00,2020-10-26 07:50:23.599662+00:00
293,35,104031,7.0,6.0,86.0,,2020-10-30 07:13:38.835226+00:00,2020-10-30 07:13:38.835259+00:00
294,35,104166,5.0,6.5,79.0,,2020-10-30 07:14:15.590126+00:00,2020-10-30 07:14:15.590171+00:00
295,35,114074,8.5,7.0,79.0,,2020-10-30 07:14:40.463749+00:00,2020-10-30 07:14:40.463782+00:00
296,35,234111,1.0,2.0,100.0,,2020-10-30 07:15:06.568641+00:00,2020-10-30 07:15:06.568677+00:00
297,35,104032,7.0,6.0,85.0,,2020-10-30 07:15:39.008353+00:00,2020-10-30 07:15:39.008401+00:00
298,35,114076,8.0,6.0,83.0,,2020-10-30 07:16:02.397223+00:00,2020-10-30 07:16:02.397261+00:00
299,35,234124,2.5,8.5,95.0,,2020-10-30 07:16:28.476127+00:00,2020-10-30 07:16:28.476169+00:00
300,35,234129,3.0,2.0,89.0,,2020-10-30 07:16:49.845351+00:00,2020-10-30 07:16:49.845423+00:00
301,35,234141,7.0,5.0,80.0,,2020-10-30 07:17:14.107037+00:00,2020-10-30 07:17:14.107083+00:00
302,35,44252,3.0,3.5,100.0,,2020-10-30 07:17:36.569976+00:00,2020-10-30 07:17:36.570015+00:00
303,35,94412,10.0,6.0,75.0,,2020-10-30 07:17:57.942026+00:00,2020-10-30 07:17:57.942061+00:00
304,35,234218,2.5,9.0,98.0,,2020-10-30 07:18:19.683544+00:00,2020-10-30 07:18:19.683579+00:00
305,35,234292,4.0,2.0,100.0,,2020-10-30 07:18:42.773974+00:00,2020-10-30 07:18:42.774014+00:00
306,35,104033,4.0,4.0,78.0,,2020-10-30 07:19:03.900787+00:00,2020-10-30 07:19:03.900808+00:00
307,35,234118,6.0,7.0,91.0,,2020-10-30 07:19:24.366609+00:00,2020-10-30 07:19:24.366633+00:00
308,35,234123,7.0,7.5,90.0,,2020-10-30 07:19:46.944730+00:00,2020-10-30 07:19:46.944750+00:00
309,35,234125,4.0,3.0,97.0,,2020-10-30 07:20:05.413987+00:00,2020-10-30 07:20:05.414007+00:00
311,36,234124,9.0,9.0,84.0,,2020-11-10 09:54:44.110247+00:00,2020-11-10 09:54:44.110278+00:00
312,36,234292,7.0,5.0,90.0,,2020-11-10 10:03:59.537574+00:00,2020-11-10 10:03:59.537613+00:00
313,37,236342,5.0,5.0,,,2020-11-10 11:03:26.164730+00:00,2020-11-10 11:03:26.164761+00:00
314,37,236345,8.5,8.5,,,2020-11-10 11:03:44.060394+00:00,2020-11-10 11:03:44.060415+00:00
315,37,236343,7.5,6.0,,,2020-11-10 11:04:08.826371+00:00,2020-11-10 11:04:08.826420+00:00
317,37,234118,6.0,8.0,,,2020-11-10 11:05:33.010692+00:00,2020-11-10 11:05:33.010740+00:00
318,37,234114,3.5,6.0,,,2020-11-10 11:05:45.637761+00:00,2020-11-10 11:05:45.637794+00:00
319,37,236304,10.0,8.5,,,2020-11-10 11:06:29.385545+00:00,2020-11-10 11:06:29.385592+00:00
320,37,236624,5.5,4.0,,,2020-11-10 11:07:09.157651+00:00,2020-11-10 11:07:09.157682+00:00
321,37,234311,2.5,4.0,,,2020-11-10 11:07:34.111677+00:00,2020-11-10 11:07:34.111719+00:00
322,37,234312,2.5,4.5,,,2020-11-10 11:07:46.298694+00:00,2020-11-10 11:07:46.298738+00:00
323,37,236360,7.0,9.0,,,2020-11-10 11:08:29.636609+00:00,2020-11-10 11:08:29.636637+00:00
324,37,236356,6.0,1.5,,,2020-11-10 11:08:54.681488+00:00,2020-11-10 11:08:54.681535+00:00
325,37,236001,2.0,3.0,,,2020-11-10 11:09:12.214966+00:00,2020-11-10 11:09:12.215014+00:00
326,37,236834,5.0,5.0,,,2020-11-10 11:09:33.892837+00:00,2020-11-10 11:09:33.892887+00:00
327,37,236518,9.5,9.5,,,2020-11-10 11:09:59.286787+00:00,2020-11-10 11:09:59.286821+00:00
328,37,236323,3.5,6.0,,,2020-11-10 11:10:17.468285+00:00,2020-11-10 11:10:17.468312+00:00
329,37,234125,2.0,1.0,,,2020-11-10 11:10:38.515298+00:00,2020-11-10 11:10:38.515318+00:00
330,37,46003,3.0,6.5,,,2020-11-10 11:11:12.328971+00:00,2020-11-10 11:11:12.329002+00:00
331,37,324432,1.0,1.0,,,2020-11-10 11:11:28.219003+00:00,2020-11-10 11:11:28.219053+00:00
332,37,236501,6.0,7.0,,,2020-11-10 11:11:44.054592+00:00,2020-11-10 11:11:44.054617+00:00
333,37,236370,4.0,7.0,,,2020-11-10 11:12:01.173876+00:00,2020-11-10 11:12:01.173901+00:00
334,37,236350,7.0,3.0,,,2020-11-10 11:12:22.101678+00:00,2020-11-10 11:12:22.101720+00:00
335,37,236309,10.0,9.0,,,2020-11-10 11:12:49.073185+00:00,2020-11-10 11:12:49.073230+00:00
336,37,114054,2.5,2.5,,,2020-11-10 11:13:08.393946+00:00,2020-11-10 11:13:08.393973+00:00
337,37,236703,6.0,7.5,,,2020-11-10 12:04:21.887589+00:00,2020-11-10 12:04:21.887620+00:00
338,37,236334,7.5,7.0,,,2020-11-10 12:04:45.475201+00:00,2020-11-10 12:04:45.475253+00:00
339,37,236322,4.0,5.0,,,2020-11-10 12:05:12.172808+00:00,2020-11-10 12:05:12.172838+00:00
340,37,236267,5.0,3.0,,,2020-11-10 12:05:52.670283+00:00,2020-11-10 12:05:52.670684+00:00
341,37,234247,8.0,5.5,,,2020-11-10 12:06:09.286566+00:00,2020-11-10 12:06:09.286608+00:00
342,37,234123,7.0,8.5,,,2020-11-10 12:06:23.175584+00:00,2020-11-10 12:06:23.175627+00:00
343,37,236319,5.5,7.0,,,2020-11-10 12:06:41.106581+00:00,2020-11-10 12:06:41.106620+00:00
344,37,234292,5.5,5.0,,,2020-11-10 12:07:04.897974+00:00,2020-11-10 12:07:04.898021+00:00
316,37,234218,6.5,8.0,,,2020-11-10 11:04:43.513982+00:00,2020-11-10 12:07:22.920425+00:00
345,37,114052,4.0,4.0,,,2020-11-10 12:07:36.033368+00:00,2020-11-10 12:07:36.033394+00:00
346,37,94412,6.5,4.0,,,2020-11-10 12:07:49.200026+00:00,2020-11-10 12:07:49.200073+00:00
347,37,114071,6.0,5.5,,,2020-11-10 12:08:24.802604+00:00,2020-11-10 12:08:24.802648+00:00
348,37,104166,5.5,6.0,,,2020-11-10 12:08:35.855238+00:00,2020-11-10 12:08:35.855268+00:00
349,37,104031,5.5,5.5,,,2020-11-10 12:08:51.263921+00:00,2020-11-10 12:08:51.263963+00:00
350,37,324390,1.0,3.0,,,2020-11-10 12:09:14.558277+00:00,2020-11-10 12:09:14.558317+00:00
351,37,394582,2.5,4.0,,,2020-11-10 12:09:37.904702+00:00,2020-11-10 12:09:37.904751+00:00
352,37,324461,1.5,1.0,,,2020-11-10 12:09:59.455493+00:00,2020-11-10 12:09:59.455528+00:00
353,39,104031,2.5,3.0,99.0,,2020-11-10 13:42:25.274825+00:00,2020-11-10 13:42:25.274869+00:00
354,39,104166,4.0,3.0,98.0,,2020-11-10 13:42:56.643689+00:00,2020-11-10 13:42:56.643732+00:00
356,39,234114,3.5,4.5,100.0,,2020-11-10 13:44:15.758702+00:00,2020-11-10 13:44:15.758724+00:00
355,39,114071,6.0,4.0,96.0,,2020-11-10 13:43:24.709535+00:00,2020-11-10 13:44:22.477121+00:00
357,39,104032,5.0,4.0,98.0,,2020-11-10 13:45:24.798060+00:00,2020-11-10 13:45:24.798103+00:00
358,39,104134,5.0,3.0,100.0,,2020-11-10 13:45:43.463197+00:00,2020-11-10 13:45:43.463237+00:00
359,39,234118,8.0,9.0,86.0,,2020-11-10 13:46:09.576483+00:00,2020-11-10 13:46:09.576509+00:00
360,39,234124,6.0,7.5,100.0,,2020-11-10 13:46:30.034085+00:00,2020-11-10 13:46:30.034105+00:00
361,39,234141,6.5,6.0,100.0,,2020-11-10 13:46:48.076244+00:00,2020-11-10 13:46:48.076293+00:00
362,39,234292,3.5,4.5,100.0,,2020-11-10 13:47:19.757017+00:00,2020-11-10 13:47:19.757066+00:00
363,39,94412,6.0,6.0,100.0,,2020-11-10 13:48:20.677939+00:00,2020-11-10 13:48:20.677965+00:00
364,39,104174,6.0,3.0,100.0,,2020-11-10 13:48:35.725856+00:00,2020-11-10 13:48:35.725886+00:00
365,39,114052,4.0,2.0,100.0,,2020-11-10 13:48:50.170886+00:00,2020-11-10 13:48:50.170906+00:00
366,39,234218,7.0,7.5,100.0,,2020-11-10 13:49:08.977757+00:00,2020-11-10 13:49:08.977802+00:00
367,39,236319,6.0,6.5,100.0,,2020-11-10 13:49:32.602602+00:00,2020-11-10 13:49:32.602651+00:00
368,39,324983,2.0,1.0,97.0,,2020-11-10 13:49:54.260994+00:00,2020-11-10 13:49:54.261027+00:00
369,39,94591,2.5,3.5,100.0,,2020-11-10 13:50:17.066797+00:00,2020-11-10 13:50:17.066848+00:00
370,39,234123,9.0,8.0,92.0,,2020-11-10 13:50:33.393500+00:00,2020-11-10 13:50:33.393543+00:00
371,39,234247,7.5,4.0,96.0,,2020-11-10 13:50:49.975067+00:00,2020-11-10 13:50:49.975115+00:00
372,39,236267,6.0,4.0,100.0,,2020-11-10 13:51:05.324211+00:00,2020-11-10 13:51:12.910493+00:00
373,39,236363,6.0,6.5,98.0,,2020-11-10 13:51:38.077145+00:00,2020-11-10 13:51:38.077228+00:00
374,39,236703,7.0,8.0,97.0,,2020-11-10 13:51:59.581292+00:00,2020-11-10 13:51:59.581329+00:00
375,39,324292,1.0,1.5,100.0,,2020-11-10 13:52:13.628128+00:00,2020-11-10 13:52:13.628155+00:00
376,39,104131,1.5,1.5,100.0,,2020-11-10 13:53:31.035842+00:00,2020-11-10 13:53:31.035884+00:00
377,39,114054,2.5,2.5,94.0,,2020-11-10 13:53:47.033410+00:00,2020-11-10 13:53:47.033438+00:00
378,39,234311,7.0,8.0,92.0,,2020-11-10 13:54:09.033961+00:00,2020-11-10 13:54:09.033998+00:00
379,39,236322,8.0,6.0,91.0,,2020-11-10 13:54:22.948241+00:00,2020-11-10 13:54:22.948265+00:00
380,39,236342,4.0,3.5,95.0,,2020-11-10 13:54:42.192967+00:00,2020-11-10 13:54:42.192990+00:00
381,39,236343,6.0,5.0,99.0,,2020-11-10 13:54:59.274753+00:00,2020-11-10 13:55:08.134047+00:00
382,39,236370,6.5,8.0,95.0,,2020-11-10 13:55:27.130707+00:00,2020-11-10 13:55:27.130749+00:00
383,39,236374,3.0,3.5,99.0,,2020-11-10 13:55:44.299310+00:00,2020-11-10 13:55:44.299350+00:00
384,39,236496,9.0,9.5,99.0,,2020-11-10 13:56:21.905243+00:00,2020-11-10 13:56:21.905298+00:00
386,39,234125,5.5,5.0,87.0,,2020-11-10 13:57:06.312814+00:00,2020-11-10 13:57:06.312835+00:00
387,39,234312,7.5,8.5,93.0,,2020-11-10 13:57:23.926265+00:00,2020-11-10 13:57:23.926318+00:00
385,39,324524,1.0,1.0,100.0,,2020-11-10 13:56:41.019279+00:00,2020-11-10 13:56:41.019319+00:00
388,39,236346,3.5,10.0,96.0,,2020-11-10 13:57:50.989645+00:00,2020-11-10 13:57:50.989734+00:00
389,39,236522,8.5,4.0,92.0,,2020-11-10 13:58:12.874813+00:00,2020-11-10 13:58:12.874840+00:00
390,39,236624,6.0,5.0,100.0,,2020-11-10 13:58:30.298567+00:00,2020-11-10 13:58:30.298594+00:00
391,40,234129,1.0,1.5,83.0,,2020-11-10 14:48:16.059874+00:00,2020-11-10 14:48:16.059905+00:00
392,40,234124,6.0,6.0,94.0,,2020-11-10 14:49:10.763828+00:00,2020-11-10 14:49:10.763850+00:00
393,40,134058,1.5,2.0,92.0,,2020-11-10 14:49:43.134074+00:00,2020-11-10 14:49:43.134119+00:00
394,40,234141,5.0,3.0,98.0,,2020-11-10 14:50:40.042149+00:00,2020-11-10 14:50:40.042197+00:00
395,40,104134,4.0,2.0,74.0,,2020-11-10 14:51:16.938376+00:00,2020-11-10 14:51:16.938417+00:00
396,40,44252,4.5,5.5,90.0,,2020-11-10 14:51:57.523745+00:00,2020-11-10 14:51:57.523796+00:00
397,40,94412,8.0,6.0,88.0,,2020-11-10 14:52:22.540552+00:00,2020-11-10 14:52:22.540589+00:00
398,40,234292,6.5,4.0,80.0,,2020-11-10 14:52:52.590818+00:00,2020-11-10 14:52:52.590845+00:00
