id,user,course,difficulty,workload,final_grade,semesters_taken,created_at,updated_at
399,40,234218,8.5,8.5,87.0,,2020-11-10 14:53:19.768587+00:00,2020-11-10 14:53:19.768623+00:00
400,40,234125,8.0,4.0,85.0,,2020-11-10 14:53:52.683543+00:00,2020-11-10 14:53:52.683591+00:00
401,40,114052,6.5,4.0,90.0,,2020-11-10 14:54:31.868112+00:00,2020-11-10 14:54:31.868161+00:00
402,38,115204,8.0,7.0,99.0,,2020-11-10 15:24:06.962669+00:00,2020-11-10 15:24:06.962689+00:00
403,38,116031,7.0,7.0,100.0,,2020-11-10 15:24:27.332343+00:00,2020-11-10 15:24:27.332367+00:00
404,38,46200,6.5,5.0,95.0,,2020-11-10 15:25:40.688698+00:00,2020-11-10 15:25:40.688738+00:00
405,38,44339,6.0,3.0,93.0,,2020-11-10 15:26:07.358939+00:00,2020-11-10 15:26:07.358988+00:00
406,38,46195,8.5,4.5,92.0,,2020-11-10 15:26:33.145064+00:00,2020-11-10 15:26:33.145091+00:00
407,38,116217,7.5,5.0,93.0,,2020-11-10 15:27:03.415426+00:00,2020-11-10 15:27:03.415471+00:00
408,38,44202,6.5,7.5,95.0,,2020-11-10 15:27:37.812955+00:00,2020-11-10 15:27:37.812976+00:00
409,38,44198,6.5,3.0,95.0,,2020-11-10 15:28:02.547072+00:00,2020-11-10 15:28:02.547106+00:00
410,38,44137,9.5,8.0,91.0,,2020-11-10 15:28:25.904394+00:00,2020-11-10 15:28:25.904420+00:00
411,38,44148,4.5,3.0,95.0,,2020-11-10 15:28:48.706368+00:00,2020-11-10 15:28:48.706394+00:00
412,38,115203,4.5,4.5,88.0,,2020-11-10 15:29:12.967919+00:00,2020-11-10 15:29:12.967941+00:00
413,38,114036,7.0,4.5,92.0,,2020-11-10 15:29:42.643619+00:00,2020-11-10 15:29:42.643640+00:00
414,38,44140,4.5,1.0,91.0,,2020-11-10 15:30:01.221386+00:00,2020-11-10 15:30:01.221419+00:00
415,38,44131,8.5,3.5,92.0,,2020-11-10 15:30:20.019691+00:00,2020-11-10 15:30:20.019735+00:00
416,38,44127,8.5,4.0,84.0,,2020-11-10 15:30:38.515663+00:00,2020-11-10 15:30:38.515704+00:00
417,38,114101,10.0,7.0,85.0,,2020-11-10 15:31:08.933444+00:00,2020-11-10 15:31:08.933467+00:00
418,38,104223,8.0,5.0,99.0,,2020-11-10 15:31:27.605403+00:00,2020-11-10 15:31:27.605451+00:00
419,38,104221,8.5,5.0,88.0,,2020-11-10 15:31:46.946355+00:00,2020-11-10 15:31:46.946401+00:00
420,38,104034,5.0,1.0,90.0,,2020-11-10 15:32:05.218417+00:00,2020-11-10 15:32:05.218457+00:00
421,38,44268,5.5,4.5,87.0,,2020-11-10 15:32:23.754740+00:00,2020-11-10 15:32:23.754792+00:00
422,38,44105,3.5,6.0,100.0,,2020-11-10 15:32:40.832448+00:00,2020-11-10 15:32:40.832480+00:00
423,38,114076,9.0,8.0,92.0,,2020-11-10 15:32:58.673080+00:00,2020-11-10 15:32:58.673175+00:00
424,38,104035,9.5,8.0,72.0,,2020-11-10 15:33:14.760102+00:00,2020-11-10 15:33:14.760124+00:00
425,38,104013,8.5,7.0,100.0,,2020-11-10 15:33:27.826903+00:00,2020-11-10 15:33:27.826952+00:00
426,38,44252,6.5,6.5,96.0,,2020-11-10 15:33:45.161024+00:00,2020-11-10 15:33:45.161068+00:00
427,38,234117,2.0,1.5,100.0,,2020-11-10 15:34:01.768744+00:00,2020-11-10 15:34:01.768766+00:00
428,38,114074,10.0,10.0,94.0,,2020-11-10 15:34:17.054399+00:00,2020-11-10 15:34:17.054467+00:00
429,38,104031,6.5,1.5,97.0,,2020-11-10 15:34:36.675835+00:00,2020-11-10 15:34:36.675875+00:00
430,38,104016,4.5,3.0,91.0,,2020-11-10 15:35:01.925344+00:00,2020-11-10 15:35:01.925381+00:00
431,41,104031,7.5,7.0,,,2020-11-10 16:14:31.207244+00:00,2020-11-10 16:14:46.314595+00:00
432,41,104032,7.5,7.5,,,2020-11-10 16:15:16.053117+00:00,2020-11-10 16:15:16.053155+00:00
433,41,104166,8.0,7.5,,,2020-11-10 16:15:44.078526+00:00,2020-11-10 16:15:44.078554+00:00
434,41,234114,5.0,3.0,,,2020-11-10 16:16:14.480749+00:00,2020-11-10 16:16:14.480799+00:00
435,41,234129,5.0,2.0,,,2020-11-10 16:16:42.719752+00:00,2020-11-10 16:16:42.719786+00:00
436,41,234141,6.5,3.5,,,2020-11-10 16:17:18.958201+00:00,2020-11-10 16:17:18.958304+00:00
437,41,234124,6.0,9.0,,,2020-11-10 16:17:47.411535+00:00,2020-11-10 16:17:47.411575+00:00
438,41,234125,8.0,5.0,,,2020-11-10 16:18:05.982352+00:00,2020-11-10 16:18:05.982391+00:00
439,41,324965,1.5,1.0,,,2020-11-10 16:21:00.138662+00:00,2020-11-10 16:21:00.138681+00:00
440,42,94412,9.5,5.5,65.0,,2021-01-04 10:28:55.388333+00:00,2021-01-04 10:28:55.388385+00:00
441,42,44252,3.5,4.0,96.0,,2021-01-04 10:30:28.691240+00:00,2021-01-04 10:30:28.691293+00:00
442,42,234218,8.0,7.5,94.0,,2021-01-04 10:31:16.200161+00:00,2021-01-04 10:31:16.200214+00:00
443,42,234292,7.0,6.5,,,2021-01-04 10:31:59.551903+00:00,2021-01-04 10:31:59.551954+00:00
444,42,104134,6.0,4.5,,,2021-01-04 10:32:43.092056+00:00,2021-01-04 10:32:43.092102+00:00
445,42,234118,4.5,7.5,90.0,,2021-01-04 10:33:34.881021+00:00,2021-01-04 10:33:34.881065+00:00
446,42,234123,7.5,8.5,82.0,,2021-01-04 10:34:20.360373+00:00,2021-01-04 10:34:20.360423+00:00
447,42,234247,8.0,6.5,85.0,,2021-01-04 10:34:48.354133+00:00,2021-01-04 10:34:48.354184+00:00
448,42,134058,6.0,1.5,,,2021-01-04 10:35:38.946983+00:00,2021-01-04 10:35:38.947033+00:00
449,48,104016,4.5,7.5,91.0,,2021-01-04 10:41:16.967702+00:00,2021-01-04 10:41:16.967748+00:00
450,45,104031,7.0,6.5,100.0,,2021-01-04 10:51:08.604634+00:00,2021-01-04 10:51:08.604678+00:00
451,45,114101,10.0,10.0,77.0,,2021-01-04 10:51:31.861277+00:00,2021-01-04 10:51:31.861321+00:00
452,45,44131,6.0,6.5,98.0,,2021-01-04 10:51:55.994501+00:00,2021-01-04 10:51:55.994553+00:00
453,45,115203,7.5,8.5,87.0,,2021-01-04 10:52:19.958969+00:00,2021-01-04 10:52:19.959019+00:00
454,44,44252,7.5,6.0,73.0,,2021-01-04 11:11:10.114509+00:00,2021-01-04 11:11:10.114560+00:00
455,44,104031,7.0,5.5,87.0,,2021-01-04 11:11:34.492094+00:00,2021-01-04 11:11:34.492147+00:00
456,44,104016,9.0,3.5,81.0,,2021-01-04 11:12:00.784462+00:00,2021-01-04 11:12:00.784517+00:00
457,44,234117,3.5,6.0,85.0,,2021-01-04 11:12:35.005128+00:00,2021-01-04 11:12:35.005176+00:00
458,44,44105,6.5,5.0,95.0,,2021-01-04 11:13:24.026618+00:00,2021-01-04 11:13:24.026664+00:00
459,44,236376,9.0,10.0,,,2021-01-04 11:13:40.519482+00:00,2021-01-04 11:13:40.519536+00:00
460,53,104016,4.0,4.0,,,2021-01-04 11:18:47.085094+00:00,2021-01-04 11:18:47.085151+00:00
461,53,104031,7.0,6.0,90.0,,2021-01-04 11:19:34.697347+00:00,2021-01-04 11:19:34.697395+00:00
462,54,234114,4.0,3.5,93.0,,2021-01-04 11:19:42.357585+00:00,2021-01-04 11:19:42.357634+00:00
463,54,234129,3.5,2.5,89.0,,2021-01-04 11:20:15.132117+00:00,2021-01-04 11:20:15.132172+00:00
464,54,104032,8.5,9.5,84.0,,2021-01-04 11:20:37.140666+00:00,2021-01-04 11:20:37.140708+00:00
465,54,104031,7.0,8.0,70.0,,2021-01-04 11:20:50.907812+00:00,2021-01-04 11:20:50.907855+00:00
466,53,114074,8.0,6.0,,,2021-01-04 11:21:03.860172+00:00,2021-01-04 11:21:03.860222+00:00
467,54,234141,7.0,3.5,56.0,,2021-01-04 11:21:08.114773+00:00,2021-01-04 11:21:08.114824+00:00
468,54,234125,6.5,7.0,83.0,,2021-01-04 11:21:20.210371+00:00,2021-01-04 11:21:20.210415+00:00
469,53,125001,3.0,5.0,,,2021-01-04 11:21:30.120393+00:00,2021-01-04 11:21:30.120446+00:00
470,54,114071,5.0,9.0,78.0,,2021-01-04 11:21:30.394675+00:00,2021-01-04 11:21:30.394733+00:00
471,54,234122,6.5,9.0,79.0,,2021-01-04 11:21:48.641081+00:00,2021-01-04 11:21:48.641130+00:00
472,53,134058,2.0,1.0,,,2021-01-04 11:21:52.350387+00:00,2021-01-04 11:21:52.350438+00:00
473,53,334021,1.0,1.0,,,2021-01-04 11:22:06.872828+00:00,2021-01-04 11:22:06.872876+00:00
474,53,104013,5.0,5.0,,,2021-01-04 11:22:32.132767+00:00,2021-01-04 11:22:32.132815+00:00
475,52,94412,9.5,7.0,,,2021-01-04 11:24:33.831949+00:00,2021-01-04 11:24:33.831994+00:00
476,53,104035,7.5,6.0,,,2021-01-04 11:24:50.043349+00:00,2021-01-04 11:24:50.043394+00:00
477,53,114032,3.0,8.5,,,2021-01-04 11:25:15.541349+00:00,2021-01-04 11:25:15.541396+00:00
478,52,104031,6.0,5.5,,,2021-01-04 11:25:19.468487+00:00,2021-01-04 11:25:19.468541+00:00
479,53,114076,8.5,4.5,,,2021-01-04 11:25:40.305086+00:00,2021-01-04 11:25:40.305136+00:00
482,53,44105,6.5,4.5,,,2021-01-04 11:26:38.980543+00:00,2021-01-04 11:26:38.980596+00:00
484,53,104223,7.0,8.0,,,2021-01-04 11:27:23.416150+00:00,2021-01-04 11:27:23.416197+00:00
485,53,114086,7.0,5.0,,,2021-01-04 11:27:57.984284+00:00,2021-01-04 11:27:57.984327+00:00
491,53,104034,8.0,2.5,,,2021-01-04 11:29:23.051699+00:00,2021-01-04 11:29:23.051747+00:00
493,55,274109,1.0,1.0,,,2021-01-04 11:30:05.399092+00:00,2021-01-04 11:30:05.399172+00:00
487,55,324397,1.5,1.0,,,2021-01-04 11:28:38.770355+00:00,2021-01-04 11:30:17.330960+00:00
496,53,334221,2.5,1.5,,,2021-01-04 11:30:29.509372+00:00,2021-01-04 11:30:29.509421+00:00
498,55,274138,6.5,6.0,,,2021-01-04 11:30:52.286668+00:00,2021-01-04 11:30:52.286717+00:00
500,55,124120,7.0,6.5,,,2021-01-04 11:31:17.627604+00:00,2021-01-04 11:31:17.627686+00:00
501,53,335009,6.0,2.5,,,2021-01-04 11:31:28.518970+00:00,2021-01-04 11:31:28.519011+00:00
502,53,336537,5.0,2.0,,,2021-01-04 11:31:43.092042+00:00,2021-01-04 11:31:43.092092+00:00
480,53,124801,2.0,1.5,,,2021-01-04 11:26:02.282258+00:00,2021-01-04 11:26:02.282301+00:00
481,53,234112,3.5,3.5,,,2021-01-04 11:26:19.498286+00:00,2021-01-04 11:26:19.498333+00:00
483,53,104221,5.0,2.0,,,2021-01-04 11:27:00.773009+00:00,2021-01-04 11:27:00.773060+00:00
486,53,114101,7.5,4.0,,,2021-01-04 11:28:14.441646+00:00,2021-01-04 11:28:14.441686+00:00
488,53,134019,6.0,3.5,,,2021-01-04 11:28:39.044511+00:00,2021-01-04 11:28:39.044564+00:00
489,53,274001,3.5,1.0,,,2021-01-04 11:29:01.507427+00:00,2021-01-04 11:29:01.507555+00:00
490,55,277210,5.5,4.0,,,2021-01-04 11:29:08.752592+00:00,2021-01-04 11:29:08.752645+00:00
492,55,114248,7.0,6.0,,,2021-01-04 11:29:44.197919+00:00,2021-01-04 11:29:44.197963+00:00
494,53,115203,6.0,6.0,,,2021-01-04 11:30:08.697318+00:00,2021-01-04 11:30:08.697371+00:00
495,55,275315,1.0,1.0,,,2021-01-04 11:30:28.247878+00:00,2021-01-04 11:30:28.247926+00:00
497,53,334222,4.0,2.5,,,2021-01-04 11:30:52.208338+00:00,2021-01-04 11:30:52.208386+00:00
499,53,334331,1.0,1.0,,,2021-01-04 11:31:06.515253+00:00,2021-01-04 11:31:06.515318+00:00
503,55,274142,1.0,1.0,,,2021-01-04 11:31:55.505321+00:00,2021-01-04 11:31:55.505374+00:00
504,53,114034,4.0,9.5,,,2021-01-04 11:31:57.210738+00:00,2021-01-04 11:31:57.210845+00:00
505,53,115204,7.0,5.0,,,2021-01-04 11:32:19.816124+00:00,2021-01-04 11:32:19.816173+00:00
506,53,276011,4.0,1.5,,,2021-01-04 11:33:03.120964+00:00,2021-01-04 11:33:03.121014+00:00
507,53,334022,6.5,3.5,,,2021-01-04 11:33:20.365900+00:00,2021-01-04 11:33:20.365947+00:00
508,53,337403,5.0,1.5,,,2021-01-04 11:33:34.851385+00:00,2021-01-04 11:33:34.851436+00:00
509,53,44202,8.0,6.0,,,2021-01-04 11:33:51.326781+00:00,2021-01-04 11:33:51.326825+00:00
510,53,114010,1.0,1.0,,,2021-01-04 11:34:03.070317+00:00,2021-01-04 11:34:03.070359+00:00
511,53,114246,9.0,8.5,,,2021-01-04 11:34:20.571996+00:00,2021-01-04 11:34:20.572048+00:00
512,53,335001,4.0,7.5,,,2021-01-04 11:34:44.126125+00:00,2021-01-04 11:34:44.126175+00:00
513,53,335010,3.5,7.0,,,2021-01-04 11:35:02.879350+00:00,2021-01-04 11:35:02.879401+00:00
514,53,336544,5.0,1.5,,,2021-01-04 11:35:15.461942+00:00,2021-01-04 11:35:15.461992+00:00
515,53,336545,3.5,1.5,,,2021-01-04 11:35:29.336343+00:00,2021-01-04 11:35:29.336392+00:00
516,53,335002,4.0,9.0,,,2021-01-04 11:35:51.409324+00:00,2021-01-04 11:35:51.409378+00:00
517,53,44198,8.0,3.5,,,2021-01-04 11:37:26.830563+00:00,2021-01-04 11:37:26.830612+00:00
518,53,44268,7.0,4.0,,,2021-01-04 11:37:47.789721+00:00,2021-01-04 11:37:47.789767+00:00
519,53,336502,5.0,1.5,,,2021-01-04 11:38:07.425660+00:00,2021-01-04 11:38:07.425708+00:00
520,53,336533,6.5,5.0,,,2021-01-04 11:38:17.256091+00:00,2021-01-04 11:38:17.256139+00:00
521,53,44127,8.0,4.0,,,2021-01-04 11:38:34.023231+00:00,2021-01-04 11:38:34.023281+00:00
522,53,44252,5.0,5.0,,,2021-01-04 11:38:52.736086+00:00,2021-01-04 11:38:52.736131+00:00
523,53,46002,9.0,5.0,,,2021-01-04 11:39:21.164107+00:00,2021-01-04 11:39:21.164163+00:00
524,53,114035,6.0,8.0,,,2021-01-04 11:39:44.080031+00:00,2021-01-04 11:39:44.080083+00:00
525,53,114036,9.0,3.0,,,2021-01-04 11:40:01.311976+00:00,2021-01-04 11:40:01.312027+00:00
526,53,44160,5.0,10.0,,,2021-01-04 11:40:12.647779+00:00,2021-01-04 11:40:12.647824+00:00
527,53,44165,3.0,5.0,,,2021-01-04 11:40:23.808441+00:00,2021-01-04 11:40:23.808490+00:00
528,53,46200,6.5,4.5,,,2021-01-04 11:40:42.952102+00:00,2021-01-04 11:40:42.952155+00:00
529,53,134113,9.0,3.5,,,2021-01-04 11:40:56.169860+00:00,2021-01-04 11:40:56.169908+00:00
530,53,336546,7.0,7.0,,,2021-01-04 11:41:08.805178+00:00,2021-01-04 11:41:08.805224+00:00
531,53,44101,5.0,5.0,,,2021-01-04 11:41:20.338189+00:00,2021-01-04 11:41:20.338243+00:00
532,53,94423,4.5,6.5,,,2021-01-04 11:41:37.391846+00:00,2021-01-04 11:41:37.391890+00:00
533,53,116004,7.0,4.0,,,2021-01-04 11:41:48.748007+00:00,2021-01-04 11:41:48.748057+00:00
534,53,336208,7.5,8.5,,,2021-01-04 11:42:01.975141+00:00,2021-01-04 11:42:01.975225+00:00
535,57,234125,6.0,5.0,79.0,,2021-01-04 12:00:53.427300+00:00,2021-01-04 12:00:53.427348+00:00
536,56,104195,6.0,5.0,89.0,,2021-01-04 12:01:11.001587+00:00,2021-01-04 12:01:11.001641+00:00
537,56,104166,5.5,6.0,92.0,,2021-01-04 12:01:34.301555+00:00,2021-01-04 12:01:34.301594+00:00
538,57,234141,8.0,4.0,,,2021-01-04 12:01:40.871006+00:00,2021-01-04 12:01:40.871054+00:00
539,57,44252,5.0,7.0,84.0,,2021-01-04 12:02:17.052671+00:00,2021-01-04 12:02:17.052717+00:00
541,57,94412,6.0,6.0,82.0,,2021-01-04 12:02:44.697308+00:00,2021-01-04 12:02:44.697394+00:00
543,56,234123,9.0,8.5,89.0,,2021-01-04 12:03:05.992711+00:00,2021-01-04 12:03:05.992761+00:00
544,57,234218,6.5,8.0,,,2021-01-04 12:03:10.480074+00:00,2021-01-04 12:03:10.480121+00:00
545,56,104173,6.0,4.5,98.0,,2021-01-04 12:04:04.318397+00:00,2021-01-04 12:04:04.318441+00:00
546,57,104135,5.0,2.0,81.0,,2021-01-04 12:04:22.168116+00:00,2021-01-04 12:04:22.168168+00:00
547,56,104290,4.5,3.0,99.0,,2021-01-04 12:04:37.244010+00:00,2021-01-04 12:04:37.244060+00:00
548,57,234292,6.5,2.0,76.0,,2021-01-04 12:04:48.397793+00:00,2021-01-04 12:04:48.397842+00:00
549,56,104001,1.0,1.0,100.0,,2021-01-04 12:04:56.745262+00:00,2021-01-04 12:04:56.745314+00:00
550,57,234124,6.0,8.0,77.0,,2021-01-04 12:05:26.183946+00:00,2021-01-04 12:05:26.183997+00:00
551,56,114074,9.5,9.5,86.0,,2021-01-04 12:05:33.539994+00:00,2021-01-04 12:05:33.540051+00:00
552,56,134058,3.0,4.0,86.0,,2021-01-04 12:06:07.684588+00:00,2021-01-04 12:06:07.684638+00:00
542,56,104281,7.0,6.0,94.0,,2021-01-04 12:02:44.787605+00:00,2021-01-04 12:06:18.963860+00:00
553,56,104172,6.0,4.5,96.0,,2021-01-04 12:06:42.856103+00:00,2021-01-04 12:06:42.856152+00:00
554,56,104286,5.0,6.0,100.0,,2021-01-04 12:07:07.486229+00:00,2021-01-04 12:07:07.486277+00:00
555,56,114076,9.5,9.0,74.0,,2021-01-04 12:07:33.290529+00:00,2021-01-04 12:07:33.290579+00:00
556,56,234118,6.5,6.5,84.0,,2021-01-04 12:07:55.475040+00:00,2021-01-04 12:07:55.475092+00:00
557,56,234124,4.0,4.5,97.0,,2021-01-04 12:08:25.437032+00:00,2021-01-04 12:08:25.437079+00:00
558,56,124400,4.0,3.0,100.0,,2021-01-04 12:08:47.661728+00:00,2021-01-04 12:08:47.661775+00:00
559,56,124415,6.0,6.0,98.0,,2021-01-04 12:09:08.728245+00:00,2021-01-04 12:09:08.728297+00:00
560,56,104285,6.0,4.5,100.0,,2021-01-04 12:09:34.731568+00:00,2021-01-04 12:09:34.731615+00:00
561,56,104142,9.0,5.5,97.0,,2021-01-04 12:10:21.972196+00:00,2021-01-04 12:10:21.972250+00:00
562,56,104276,6.5,4.0,94.0,,2021-01-04 12:10:43.192125+00:00,2021-01-04 12:10:43.192170+00:00
563,56,106156,4.5,5.0,91.0,,2021-01-04 12:10:58.408106+00:00,2021-01-04 12:10:58.408154+00:00
565,56,104295,5.5,5.5,100.0,,2021-01-04 12:11:37.964183+00:00,2021-01-04 12:11:37.964235+00:00
566,58,94412,7.0,7.0,,,2021-01-04 12:11:38.846196+00:00,2021-01-04 12:11:45.440860+00:00
567,56,234218,7.5,6.0,87.0,,2021-01-04 12:11:59.666215+00:00,2021-01-04 12:11:59.666261+00:00
568,58,234124,7.0,8.0,,,2021-01-04 12:12:11.136164+00:00,2021-01-04 12:12:11.136213+00:00
569,56,236377,4.5,5.0,92.0,,2021-01-04 12:12:18.813910+00:00,2021-01-04 12:12:18.814053+00:00
570,56,234125,3.5,3.5,97.0,,2021-01-04 12:12:34.000660+00:00,2021-01-04 12:12:34.000707+00:00
571,58,104032,8.0,6.0,,,2021-01-04 12:13:05.956576+00:00,2021-01-04 12:13:05.956642+00:00
572,58,104031,7.5,7.0,,,2021-01-04 12:13:32.503129+00:00,2021-01-04 12:13:32.503777+00:00
573,56,234247,7.5,4.0,89.0,,2021-01-04 12:13:42.516280+00:00,2021-01-04 12:13:42.516334+00:00
574,58,104166,7.0,7.5,,,2021-01-04 12:13:49.270051+00:00,2021-01-04 12:13:49.270095+00:00
575,56,236501,5.5,6.5,89.0,,2021-01-04 12:13:57.505665+00:00,2021-01-04 12:13:57.505858+00:00
576,56,104222,5.5,6.5,95.0,,2021-01-04 12:14:19.932181+00:00,2021-01-04 12:14:19.932229+00:00
577,58,44252,7.5,7.0,,,2021-01-04 12:14:21.169286+00:00,2021-01-04 12:14:21.169334+00:00
578,56,104165,8.0,5.5,93.0,,2021-01-04 12:14:40.055700+00:00,2021-01-04 12:14:40.055751+00:00
579,56,104122,4.0,3.5,93.0,,2021-01-04 12:14:58.708613+00:00,2021-01-04 12:14:58.708668+00:00
580,58,234292,5.0,6.0,,,2021-01-04 12:15:10.474918+00:00,2021-01-04 12:15:19.932580+00:00
581,56,104144,7.5,5.5,100.0,,2021-01-04 12:15:24.489912+00:00,2021-01-04 12:15:24.490028+00:00
564,58,234114,6.5,7.0,,,2021-01-04 12:11:23.464989+00:00,2021-01-04 12:15:32.091255+00:00
582,56,106306,4.5,4.0,99.0,,2021-01-04 12:15:40.928236+00:00,2021-01-04 12:15:40.928281+00:00
583,56,106378,6.5,4.5,95.0,,2021-01-04 12:15:53.488130+00:00,2021-01-04 12:15:53.488181+00:00
584,56,106397,6.0,3.5,100.0,,2021-01-04 12:16:21.235473+00:00,2021-01-04 12:16:21.235520+00:00
585,56,44252,3.5,3.0,95.0,,2021-01-04 12:16:40.679891+00:00,2021-01-04 12:16:40.679943+00:00
586,56,236360,7.0,6.0,92.0,,2021-01-04 12:17:00.056162+00:00,2021-01-04 12:17:00.056209+00:00
