id,user,course,difficulty,workload,final_grade,semesters_taken,created_at,updated_at
587,56,234901,6.5,9.0,95.0,,2021-01-04 12:17:16.521693+00:00,2021-01-04 12:17:16.521744+00:00
588,56,124120,6.5,5.5,96.0,,2021-01-04 12:17:47.833979+00:00,2021-01-04 12:17:47.834027+00:00
589,56,124711,7.0,5.5,100.0,,2021-01-04 12:18:10.826744+00:00,2021-01-04 12:18:10.826789+00:00
590,56,104279,3.5,3.0,96.0,,2021-01-04 12:18:43.190634+00:00,2021-01-04 12:18:43.190682+00:00
591,67,114071,6.5,4.5,80.0,,2021-01-04 14:53:57.281265+00:00,2021-01-04 14:53:57.281311+00:00
592,67,236506,8.0,7.0,77.0,,2021-01-04 14:54:39.659399+00:00,2021-01-04 14:54:39.659451+00:00
593,67,234901,6.0,9.0,94.0,,2021-01-04 14:55:16.810410+00:00,2021-01-04 14:55:16.810453+00:00
594,67,236501,5.0,7.0,92.0,,2021-01-04 14:55:57.188388+00:00,2021-01-04 14:55:57.188438+00:00
595,67,106306,9.5,7.0,96.0,,2021-01-04 14:56:34.916664+00:00,2021-01-04 14:56:34.916710+00:00
596,67,234247,9.5,7.0,82.0,,2021-01-04 14:57:32.886867+00:00,2021-01-04 14:57:32.886912+00:00
597,67,236343,9.0,8.0,88.0,,2021-01-04 14:58:05.461328+00:00,2021-01-04 14:58:05.461377+00:00
598,67,234123,8.0,9.5,78.0,,2021-01-04 14:58:52.026092+00:00,2021-01-04 14:58:52.026138+00:00
599,67,104166,7.5,9.0,99.0,,2021-01-04 14:59:28.739855+00:00,2021-01-04 14:59:28.739944+00:00
600,67,104195,9.0,9.0,95.0,,2021-01-04 15:00:02.904335+00:00,2021-01-04 15:00:02.904388+00:00
601,67,104281,8.5,8.5,90.0,,2021-01-04 15:00:25.285408+00:00,2021-01-04 15:00:25.285452+00:00
602,67,104142,10.0,8.0,90.0,,2021-01-04 15:01:06.957446+00:00,2021-01-04 15:01:06.957604+00:00
603,67,104279,4.0,5.0,96.0,,2021-01-04 15:02:08.903020+00:00,2021-01-04 15:02:08.903061+00:00
604,67,106156,5.0,7.5,,,2021-01-04 15:02:40.777627+00:00,2021-01-04 15:02:40.777678+00:00
605,68,236781,8.5,9.0,,,2021-01-04 15:07:28.300358+00:00,2021-01-04 15:07:28.300416+00:00
606,68,104134,3.0,2.0,100.0,,2021-01-04 15:08:07.040389+00:00,2021-01-04 15:08:07.040436+00:00
607,68,234123,7.0,6.5,94.0,,2021-01-04 15:10:38.422515+00:00,2021-01-04 15:10:38.434673+00:00
608,68,236363,4.0,4.5,97.0,,2021-01-04 15:11:05.594823+00:00,2021-01-04 15:11:05.594873+00:00
609,63,56391,3.0,3.0,96.0,,2021-01-04 15:30:14.464495+00:00,2021-01-04 15:30:14.464538+00:00
610,63,124417,6.5,6.0,93.0,,2021-01-04 15:30:48.166326+00:00,2021-01-04 15:30:48.166375+00:00
611,63,314311,4.5,6.0,93.0,,2021-01-04 15:31:16.871945+00:00,2021-01-04 15:31:16.872472+00:00
612,63,314312,5.5,4.0,85.0,,2021-01-04 15:31:43.467559+00:00,2021-01-04 15:31:43.467611+00:00
613,63,315008,6.5,4.5,94.0,,2021-01-04 15:32:52.814593+00:00,2021-01-04 15:32:52.814638+00:00
614,63,315030,7.5,4.5,93.0,,2021-01-04 15:33:27.724168+00:00,2021-01-04 15:33:27.724218+00:00
615,63,315039,8.0,4.5,84.0,,2021-01-04 15:33:49.768127+00:00,2021-01-04 15:33:49.768173+00:00
616,63,324992,5.5,1.5,92.0,,2021-01-04 15:34:16.518624+00:00,2021-01-04 15:34:16.518664+00:00
617,63,315052,9.0,6.0,99.0,,2021-01-04 15:34:40.696193+00:00,2021-01-04 15:34:40.696295+00:00
618,63,314006,6.5,9.5,92.0,,2021-01-04 15:35:00.834935+00:00,2021-01-04 15:35:00.834986+00:00
619,63,314003,6.5,6.5,95.0,,2021-01-04 15:35:31.784779+00:00,2021-01-04 15:35:31.784822+00:00
620,63,127427,8.0,6.5,98.0,,2021-01-04 15:36:00.267507+00:00,2021-01-04 15:36:00.267548+00:00
621,63,124416,8.5,9.0,88.0,,2021-01-04 15:36:25.618010+00:00,2021-01-04 15:36:25.618057+00:00
622,63,124305,3.5,6.0,96.0,,2021-01-04 15:36:50.058862+00:00,2021-01-04 15:36:50.058912+00:00
623,63,124214,1.5,6.0,96.0,,2021-01-04 15:37:10.277742+00:00,2021-01-04 15:37:10.277792+00:00
624,63,315057,6.5,5.5,96.0,,2021-01-04 15:38:05.802950+00:00,2021-01-04 15:38:05.802993+00:00
625,63,315051,9.0,6.0,95.0,,2021-01-04 15:39:28.054306+00:00,2021-01-04 15:39:28.054359+00:00
626,63,315003,9.0,8.0,78.0,,2021-01-04 15:39:54.448500+00:00,2021-01-04 15:39:54.448619+00:00
627,63,124911,1.5,5.5,97.0,,2021-01-04 15:40:19.807439+00:00,2021-01-04 15:40:19.807481+00:00
628,63,124711,7.5,4.5,93.0,,2021-01-04 15:40:50.128133+00:00,2021-01-04 15:40:50.128181+00:00
629,63,124414,6.5,2.0,100.0,,2021-01-04 15:41:09.574840+00:00,2021-01-04 15:41:09.574888+00:00
630,63,124413,8.0,6.0,89.0,,2021-01-04 15:41:35.866981+00:00,2021-01-04 15:41:35.867029+00:00
631,63,124355,2.0,9.0,96.0,,2021-01-04 15:41:53.338877+00:00,2021-01-04 15:41:53.338928+00:00
632,63,124213,2.0,1.5,99.0,,2021-01-04 15:42:24.447772+00:00,2021-01-04 15:42:24.447824+00:00
633,63,94591,4.5,2.5,90.0,,2021-01-04 15:42:49.944445+00:00,2021-01-04 15:42:49.944742+00:00
634,63,314009,5.5,7.0,95.0,,2021-01-04 15:43:13.684058+00:00,2021-01-04 15:43:13.684097+00:00
635,63,124708,8.0,8.5,92.0,,2021-01-04 15:43:38.239285+00:00,2021-01-04 15:43:38.239333+00:00
636,63,124400,6.0,4.5,100.0,,2021-01-04 15:44:02.130894+00:00,2021-01-04 15:44:02.130938+00:00
637,63,124212,5.5,6.0,93.0,,2021-01-04 15:44:27.022387+00:00,2021-01-04 15:44:27.022435+00:00
638,63,104228,9.5,6.0,89.0,,2021-01-04 15:45:08.427283+00:00,2021-01-04 15:45:08.427338+00:00
639,63,94481,3.0,5.5,94.0,,2021-01-04 15:45:34.735816+00:00,2021-01-04 15:45:34.735864+00:00
640,63,324246,5.5,6.5,96.0,,2021-01-04 15:45:55.844384+00:00,2021-01-04 15:45:55.844423+00:00
641,63,314011,5.0,5.5,93.0,,2021-01-04 15:46:29.635738+00:00,2021-01-04 15:46:29.635789+00:00
642,63,124220,9.5,2.0,92.0,,2021-01-04 15:46:48.136019+00:00,2021-01-04 15:46:48.136065+00:00
643,63,124118,4.0,5.0,96.0,,2021-01-04 15:47:17.396314+00:00,2021-01-04 15:47:17.396367+00:00
644,63,114081,3.0,6.5,95.0,,2021-01-04 15:47:39.759490+00:00,2021-01-04 15:47:39.759573+00:00
645,63,114052,7.5,7.5,93.0,,2021-01-04 15:48:06.965454+00:00,2021-01-04 15:48:06.965499+00:00
646,63,104131,6.0,6.0,73.0,,2021-01-04 15:48:26.374023+00:00,2021-01-04 15:48:26.374072+00:00
647,63,104022,7.0,8.0,83.0,,2021-01-04 15:48:55.508063+00:00,2021-01-04 15:48:55.508114+00:00
648,63,324445,1.5,1.5,100.0,,2021-01-04 15:49:22.913524+00:00,2021-01-04 15:49:22.913561+00:00
649,63,314100,1.0,1.0,,,2021-01-04 15:49:43.042607+00:00,2021-01-04 15:49:43.042659+00:00
650,63,234112,8.5,8.0,92.0,,2021-01-04 15:50:06.565334+00:00,2021-01-04 15:50:06.565378+00:00
651,63,124117,5.5,6.5,86.0,,2021-01-04 15:50:53.195733+00:00,2021-01-04 15:50:53.195784+00:00
652,63,114051,7.5,7.5,100.0,,2021-01-04 15:51:13.816248+00:00,2021-01-04 15:51:13.816302+00:00
653,63,104019,7.0,8.0,91.0,,2021-01-04 15:51:35.880230+00:00,2021-01-04 15:51:35.880278+00:00
654,63,104018,9.0,8.5,81.0,,2021-01-04 15:51:56.045207+00:00,2021-01-04 15:51:56.045311+00:00
655,70,236363,4.0,4.5,86.0,,2021-01-04 16:24:54.381613+00:00,2021-01-04 16:24:54.381647+00:00
656,70,236501,6.5,7.5,,,2021-01-04 16:25:27.101984+00:00,2021-01-04 16:25:27.102018+00:00
657,70,44252,4.0,3.5,84.0,,2021-01-04 16:26:05.682718+00:00,2021-01-04 16:26:05.682744+00:00
658,70,236319,5.0,7.0,,,2021-01-04 16:27:27.362010+00:00,2021-01-04 16:27:27.362049+00:00
659,70,114054,5.0,2.0,,,2021-01-04 16:29:04.695240+00:00,2021-01-04 16:29:04.695267+00:00
660,70,236267,4.5,3.5,,,2021-01-04 16:30:33.421442+00:00,2021-01-04 16:30:33.421468+00:00
661,70,94591,2.5,1.0,,,2021-01-04 16:32:29.595663+00:00,2021-01-04 16:32:29.595699+00:00
662,72,125001,6.0,4.0,100.0,,2021-01-04 18:03:54.164021+00:00,2021-01-04 18:03:54.164058+00:00
663,72,104032,7.0,5.5,100.0,,2021-01-04 18:04:32.027927+00:00,2021-01-04 18:04:32.027975+00:00
664,72,104031,8.0,6.5,87.0,,2021-01-04 18:05:05.835732+00:00,2021-01-04 18:05:05.835763+00:00
665,72,114051,4.5,5.5,100.0,,2021-01-04 18:05:52.026073+00:00,2021-01-04 18:05:52.026102+00:00
666,72,114052,6.0,5.0,100.0,,2021-01-04 18:06:36.068006+00:00,2021-01-04 18:06:36.068058+00:00
667,72,234114,5.0,6.5,100.0,,2021-01-04 18:06:59.788096+00:00,2021-01-04 18:06:59.788123+00:00
668,72,324033,7.5,6.5,89.0,,2021-01-04 18:07:22.857744+00:00,2021-01-04 18:07:22.857780+00:00
669,72,94347,5.5,4.5,90.0,,2021-01-04 18:07:49.262987+00:00,2021-01-04 18:07:49.263024+00:00
670,72,94210,5.0,5.5,96.0,,2021-01-04 18:08:45.078789+00:00,2021-01-04 18:08:45.078833+00:00
671,72,94219,5.5,6.0,96.0,,2021-01-04 18:09:08.631910+00:00,2021-01-04 18:09:08.631939+00:00
672,72,94201,6.0,6.0,90.0,,2021-01-04 18:09:44.827725+00:00,2021-01-04 18:09:44.827765+00:00
673,72,94412,7.0,6.0,100.0,,2021-01-04 18:11:13.223736+00:00,2021-01-04 18:11:13.223784+00:00
674,74,34010,10.0,7.5,54.0,,2021-01-04 20:42:50.250801+00:00,2021-01-04 20:42:50.250846+00:00
675,75,234114,7.0,4.0,,,2021-01-04 21:31:59.621865+00:00,2021-01-04 21:31:59.621915+00:00
676,75,114075,9.0,7.0,,,2021-01-04 21:32:57.639167+00:00,2021-01-04 21:32:57.639208+00:00
677,75,234118,4.0,7.0,,,2021-01-04 21:33:33.351435+00:00,2021-01-04 21:33:33.351478+00:00
678,75,234124,3.0,9.0,,,2021-01-04 21:33:59.208064+00:00,2021-01-04 21:33:59.208106+00:00
679,75,104134,3.0,3.0,,,2021-01-04 21:34:58.855271+00:00,2021-01-04 21:34:58.855322+00:00
680,76,94224,7.5,9.0,94.0,,2021-01-04 21:36:44.491658+00:00,2021-01-04 21:36:44.491683+00:00
681,76,44252,6.5,8.0,87.0,,2021-01-04 21:37:22.702060+00:00,2021-01-04 21:37:22.702106+00:00
682,76,234124,7.5,9.5,91.0,,2021-01-04 21:38:06.090409+00:00,2021-01-04 21:38:06.090461+00:00
683,76,234292,4.0,4.0,94.0,,2021-01-04 21:38:31.432042+00:00,2021-01-04 21:38:31.432080+00:00
684,76,94411,8.0,4.5,82.0,,2021-01-04 21:38:56.779972+00:00,2021-01-04 21:39:06.344018+00:00
685,76,234114,3.0,4.0,97.0,,2021-01-04 21:39:28.150718+00:00,2021-01-04 21:39:28.150767+00:00
686,76,114020,9.0,8.0,92.0,,2021-01-04 21:39:57.605585+00:00,2021-01-04 21:39:57.605643+00:00
687,76,104033,3.0,3.0,90.0,,2021-01-04 21:41:04.066369+00:00,2021-01-04 21:41:04.066412+00:00
688,76,104134,6.5,3.0,90.0,,2021-01-04 21:41:29.130361+00:00,2021-01-04 21:41:29.130449+00:00
689,77,44102,3.5,1.5,80.0,,2021-01-04 22:05:17.619499+00:00,2021-01-04 22:05:17.619633+00:00
690,77,104031,9.0,9.0,68.0,,2021-01-04 22:05:52.665500+00:00,2021-01-04 22:05:52.665550+00:00
691,77,104016,7.5,8.0,94.0,,2021-01-04 22:06:19.355143+00:00,2021-01-04 22:06:19.355197+00:00
692,77,114071,7.5,5.0,86.0,,2021-01-04 22:06:49.914009+00:00,2021-01-04 22:06:49.914059+00:00
694,77,324033,5.0,5.0,83.0,,2021-01-04 22:07:48.035202+00:00,2021-01-04 22:07:48.035248+00:00
695,77,44252,8.5,8.5,78.0,,2021-01-04 22:08:30.920547+00:00,2021-01-04 22:08:30.920589+00:00
698,77,114075,7.0,6.5,79.0,,2021-01-04 22:09:56.023308+00:00,2021-01-04 22:12:41.596714+00:00
697,77,104035,7.0,7.5,81.0,,2021-01-04 22:09:24.485610+00:00,2021-01-04 22:12:53.359515+00:00
696,77,104013,7.5,7.0,100.0,,2021-01-04 22:08:59.767278+00:00,2021-01-04 22:13:08.401154+00:00
693,77,234117,7.0,8.0,73.0,,2021-01-04 22:07:22.083853+00:00,2021-01-04 22:13:25.244087+00:00
699,80,104195,8.5,9.0,9.0,,2021-01-05 00:02:14.951027+00:00,2021-01-05 00:02:14.951052+00:00
700,82,104031,8.0,8.0,94.0,,2021-01-05 06:28:41.115666+00:00,2021-01-05 06:28:41.115712+00:00
701,82,94591,2.0,1.0,85.0,,2021-01-05 06:29:22.125692+00:00,2021-01-05 06:29:22.125748+00:00
702,82,104013,5.0,5.0,98.0,,2021-01-05 06:29:52.407634+00:00,2021-01-05 06:29:52.407691+00:00
703,82,104035,6.5,5.0,86.0,,2021-01-05 06:30:19.197842+00:00,2021-01-05 06:30:19.199396+00:00
704,82,114020,4.0,9.0,88.0,,2021-01-05 06:30:48.390236+00:00,2021-01-05 06:30:48.390294+00:00
705,82,114076,9.0,6.5,75.0,,2021-01-05 06:31:24.070631+00:00,2021-01-05 06:31:24.070690+00:00
706,82,234117,2.5,3.5,91.0,,2021-01-05 06:31:50.204073+00:00,2021-01-05 06:31:50.204131+00:00
707,82,44105,5.0,8.0,96.0,,2021-01-05 06:32:55.213986+00:00,2021-01-05 06:32:55.214030+00:00
708,82,104221,6.0,5.0,83.0,,2021-01-05 06:33:26.724816+00:00,2021-01-05 06:33:26.724973+00:00
709,82,104223,5.0,5.0,82.0,,2021-01-05 06:33:47.400831+00:00,2021-01-05 06:33:47.400917+00:00
710,82,114101,9.5,7.0,92.0,,2021-01-05 06:34:14.872051+00:00,2021-01-05 06:34:14.872108+00:00
711,82,104034,3.0,3.0,100.0,,2021-01-05 06:34:34.866861+00:00,2021-01-05 06:34:34.866918+00:00
712,82,114030,5.0,6.5,86.0,,2021-01-05 06:35:07.136078+00:00,2021-01-05 06:35:07.136130+00:00
713,82,44131,5.0,6.5,89.0,,2021-01-05 06:35:34.560473+00:00,2021-01-05 06:35:34.560529+00:00
714,82,44252,3.5,3.5,90.0,,2021-01-05 06:36:00.217826+00:00,2021-01-05 06:36:00.217884+00:00
715,82,114036,5.0,5.0,94.0,,2021-01-05 06:36:22.315950+00:00,2021-01-05 06:36:22.315993+00:00
716,82,114102,3.5,7.0,100.0,,2021-01-05 06:36:41.555943+00:00,2021-01-05 06:36:41.555998+00:00
717,82,115203,6.0,6.0,97.0,,2021-01-05 06:37:09.681961+00:00,2021-01-05 06:37:09.682018+00:00
718,82,44157,4.0,9.0,96.0,,2021-01-05 06:37:38.065572+00:00,2021-01-05 06:37:38.065621+00:00
719,83,234114,3.5,6.5,82.0,,2021-01-06 08:10:06.323459+00:00,2021-01-06 08:10:06.323525+00:00
720,83,234129,8.0,3.0,63.0,,2021-01-06 08:10:58.025060+00:00,2021-01-06 08:10:58.025118+00:00
721,83,104031,4.5,7.0,90.0,,2021-01-06 08:13:06.541907+00:00,2021-01-06 08:13:06.541972+00:00
722,83,104166,4.0,5.0,86.0,,2021-01-06 08:13:33.890741+00:00,2021-01-06 08:13:33.890805+00:00
750,84,114036,7.5,6.5,,,2021-01-06 08:48:39.536813+00:00,2021-01-06 08:48:39.536883+00:00
724,84,104195,7.0,7.0,,,2021-01-06 08:36:07.537998+00:00,2021-01-06 08:36:07.538071+00:00
725,84,104166,4.0,6.5,,,2021-01-06 08:36:47.141345+00:00,2021-01-06 08:36:47.141413+00:00
728,84,114074,9.0,8.0,,,2021-01-06 08:37:21.573813+00:00,2021-01-06 08:37:21.573872+00:00
732,84,104001,3.0,2.0,,,2021-01-06 08:38:22.044032+00:00,2021-01-06 08:38:22.044090+00:00
734,84,114020,5.0,5.0,,,2021-01-06 08:39:32.849481+00:00,2021-01-06 08:39:32.849547+00:00
736,84,234114,2.5,3.5,,,2021-01-06 08:40:53.464088+00:00,2021-01-06 08:40:53.464141+00:00
737,84,104172,6.5,4.0,,,2021-01-06 08:41:54.271883+00:00,2021-01-06 08:41:54.271950+00:00
738,84,104173,7.0,5.5,,,2021-01-06 08:42:22.638063+00:00,2021-01-06 08:42:22.638125+00:00
739,84,104281,8.5,7.0,,,2021-01-06 08:42:45.565002+00:00,2021-01-06 08:42:45.565061+00:00
740,84,104286,5.0,5.5,,,2021-01-06 08:43:17.247078+00:00,2021-01-06 08:43:29.926970+00:00
741,84,114021,7.5,9.0,,,2021-01-06 08:43:46.861805+00:00,2021-01-06 08:43:46.861859+00:00
742,84,114076,9.5,7.0,,,2021-01-06 08:44:12.039829+00:00,2021-01-06 08:44:12.039893+00:00
743,84,134020,4.0,4.0,,,2021-01-06 08:45:28.190881+00:00,2021-01-06 08:45:28.190940+00:00
744,84,104122,5.5,5.0,,,2021-01-06 08:45:56.381799+00:00,2021-01-06 08:45:56.381851+00:00
745,84,104222,7.5,6.0,,,2021-01-06 08:46:36.244041+00:00,2021-01-06 08:46:36.244100+00:00
746,84,104285,5.5,3.5,,,2021-01-06 08:46:54.651086+00:00,2021-01-06 08:46:54.651122+00:00
747,84,114086,6.0,5.0,,,2021-01-06 08:47:09.081078+00:00,2021-01-06 08:47:09.081149+00:00
748,84,114101,8.0,7.0,,,2021-01-06 08:47:30.699328+00:00,2021-01-06 08:47:30.699390+00:00
749,84,104030,7.0,5.0,,,2021-01-06 08:47:59.607846+00:00,2021-01-06 08:48:06.816667+00:00
751,84,114102,4.0,4.5,,,2021-01-06 08:48:57.559384+00:00,2021-01-06 08:48:57.559445+00:00
753,84,115203,8.5,7.5,,,2021-01-06 08:51:12.613043+00:00,2021-01-06 08:51:12.613102+00:00
752,84,114246,8.5,7.0,,,2021-01-06 08:50:52.961857+00:00,2021-01-06 08:51:20.094895+00:00
754,84,114035,7.0,8.5,,,2021-01-06 08:51:50.268233+00:00,2021-01-06 08:51:50.268282+00:00
755,87,104033,5.0,3.0,79.0,,2021-01-06 19:31:34.677625+00:00,2021-01-06 19:31:34.677691+00:00
756,87,104134,7.0,3.5,86.0,,2021-01-06 19:32:34.462806+00:00,2021-01-06 19:32:34.462865+00:00
757,87,234218,8.0,9.0,73.0,,2021-01-06 19:33:57.577988+00:00,2021-01-06 19:33:57.578049+00:00
758,87,234124,8.5,9.5,57.0,,2021-01-06 19:34:37.800837+00:00,2021-01-06 19:34:37.800900+00:00
759,87,114075,8.0,7.0,91.0,,2021-01-06 19:35:35.944338+00:00,2021-01-06 19:35:35.944396+00:00
760,87,104135,3.0,3.0,60.0,,2021-01-06 19:36:02.911299+00:00,2021-01-06 19:36:02.911352+00:00
761,87,94412,8.0,6.5,77.0,,2021-01-06 19:36:29.415933+00:00,2021-01-06 19:36:29.415985+00:00
762,87,44252,7.0,8.0,88.0,,2021-01-06 19:36:53.184738+00:00,2021-01-06 19:36:53.184794+00:00
763,87,104166,9.0,8.0,64.0,,2021-01-06 19:38:28.131831+00:00,2021-01-06 19:38:28.131896+00:00
764,87,234114,7.0,7.5,81.0,,2021-01-06 19:39:03.250144+00:00,2021-01-06 19:39:03.250207+00:00
765,87,104031,9.0,8.0,64.0,,2021-01-06 19:42:40.321737+00:00,2021-01-06 19:42:40.321790+00:00
766,87,114071,8.0,6.5,66.0,,2021-01-06 19:53:18.624061+00:00,2021-01-06 19:53:18.624121+00:00
767,89,234118,6.0,6.5,,,2021-01-07 09:41:48.235236+00:00,2021-01-07 09:41:48.235288+00:00
768,89,104032,7.5,5.0,,,2021-01-07 09:42:07.720788+00:00,2021-01-07 09:42:07.720911+00:00
769,38,46193,8.5,8.0,95.0,,2021-02-16 16:14:40.464228+00:00,2021-02-16 16:14:40.464429+00:00
770,38,46201,7.0,5.5,97.0,,2021-02-16 16:15:02.629996+00:00,2021-02-16 16:15:02.630051+00:00
771,38,124108,7.0,3.0,,,2021-02-16 16:16:01.922944+00:00,2021-02-16 16:16:01.922997+00:00
772,38,116040,7.5,7.5,99.0,,2021-02-16 16:16:21.219984+00:00,2021-02-16 16:16:21.220016+00:00
310,4,104223,7.0,6.5,76.0,,2020-11-03 12:49:24.544234+00:00,2021-02-20 19:36:03.696213+00:00
774,4,46209,7.5,9.0,93.0,,2021-02-24 15:43:27.314518+00:00,2021-02-24 15:43:27.314545+00:00
775,4,46195,8.0,6.5,,,2021-02-24 15:43:45.741639+00:00,2021-02-24 15:43:45.741681+00:00
776,4,234247,9.5,3.5,75.0,,2021-02-24 15:44:09.366816+00:00,2021-02-24 15:44:09.366873+00:00
777,4,236501,4.5,6.0,,,2021-02-24 15:44:28.302732+00:00,2021-02-24 15:44:28.302759+00:00
778,4,46210,7.0,4.5,96.0,,2021-02-24 15:44:53.472734+00:00,2021-02-24 15:44:53.472761+00:00
779,1,336546,5.0,5.0,,,2021-02-24 16:50:48.195540+00:00,2021-02-24 16:50:48.195563+00:00
780,4,104031,8.5,6.0,,,2021-02-24 17:27:39.295688+00:00,2021-02-24 17:27:39.295750+00:00
